#{"t_start": 1695645162.9988813, "env_id": "CartPole-v1"}
r,l,t
10.0,10,0.072
10.0,10,0.077
8.0,8,0.081
10.0,10,0.085
9.0,9,0.089002
9.0,9,0.093
10.0,10,0.097
10.0,10,0.100999
9.0,9,0.106
11.0,11,0.11
8.0188.0,188,4.803001
284.0,284,4.868001
218.0,218,4.923
188.0,188,4.967
234.0,234,5.02
218.0,218,5.071
152.0,152,5.107
216.0,216,5.159999
211.0,211,5.210001
207.0,207,5.259
116.0,116,9.148
167.0,167,9.187
166.0,166,9.226002
276.0,276,9.291
14.0,14,9.295
193.0,193,9.339
137.0,137,9.371999
272.0,272,9.435
102.0,102,9.457999
33.0,33,9.466
338.0,338,13.409
16.0,16,13.413001
18.0,18,13.417
66.0,66,13.433005
153.0,153,13.467999
10.0,10,13.471002
96.0,96,13.493002
30.0,30,13.5
14.0,14,13.504
275.0,275,13.566999
46.0,46,17.460999
34.0,34,17.468999
19.0,19,17.473002
122.0,122,17.502
108.0,108,17.530001
19.0,19,17.533999
170.0,170,17.576
10.0,10,17.579
220.0,220,17.631
102.0,102,17.656
499.0,499,21.741
429.0,429,21.844
243.0,243,21.901001
235.0,235,21.956999
319.0,319,22.033
205.0,205,22.08
151.0,151,22.115
220.0,220,22.164
244.0,244,22.219
500.0,500,22.334001
108.0,108,26.547999
11.0,11,26.549999
169.0,169,26.588001
171.0,171,26.628
163.0,163,26.667
72.0,72,26.683001
112.0,112,26.708999
209.0,209,26.757999
122.0,122,26.785
159.0,159,26.821
150.0,150,30.849001
111.0,111,30.874001
97.0,97,30.897002
213.0,213,30.946
116.0,116,30.972
177.0,177,31.014
81.0,81,31.033
97.0,97,31.056
82.0,82,31.074999
9.0,9,31.077
102.0,102,35.352001
199.0,199,35.398002
101.0,101,35.421
79.0,79,35.439
97.0,97,35.460999
105.0,105,35.484999
157.0,157,35.528
173.0,173,35.569
165.0,165,35.609999
166.0,166,35.65
190.0,190,39.785
105.0,105,39.807999
88.0,88,39.833001
171.0,171,39.875
151.0,151,39.910002
242.0,242,39.967
281.0,281,40.032001
77.0,77,40.049999
181.0,181,40.091
110.0,110,40.117
90.0,90,44.235
94.0,94,44.256999
336.0,336,44.335
187.0,187,44.378
70.0,70,44.394001
206.0,206,44.442
390.0,390,44.533
92.0,92,44.555
157.0,157,44.590999
230.0,230,44.644
118.0,118,48.766999
92.0,92,48.788999
191.0,191,48.835
78.0,78,48.853002
115.0,115,48.878999
121.0,121,48.906
217.0,217,48.957999
100.0,100,48.981
97.0,97,49.003001
188.0,188,49.047
160.0,160,53.117001
134.0,134,53.149
134.0,134,53.178999
147.0,147,53.213001
236.0,236,53.269
252.0,252,53.326999
250.0,250,53.385
129.0,129,53.414001
81.0,81,53.433
148.0,148,53.471001
149.0,149,57.6
160.0,160,57.639001
152.0,152,57.677001
294.0,294,57.748002
192.0,192,57.794001
138.0,138,57.826999
251.0,251,57.887001
188.0,188,57.931003
102.0,102,57.954001
140.0,140,57.985999
119.0,119,62.450999
124.0,124,62.48
167.0,167,62.519002
171.0,171,62.585999
122.0,122,62.618
87.0,87,62.638999
114.0,114,62.665
112.0,112,62.693001
78.0,78,62.712002
216.0,216,62.766
126.0,126,67.151
112.0,112,67.177
117.0,117,67.204001
93.0,93,67.226
79.0,79,67.244001
155.0,155,67.280001
161.0,161,67.316999
219.0,219,67.367999
104.0,104,67.391
141.0,141,67.423002
141.0,141,71.690999
176.0,176,71.732001
164.0,164,71.77
108.0,108,71.795002
92.0,92,71.816
98.0,98,71.838
341.0,341,71.916
77.0,77,71.934001
80.0,80,71.952001
110.0,110,71.977999
147.0,147,76.235
78.0,78,76.253004
172.0,172,76.292
98.0,98,76.314001
167.0,167,76.352
87.0,87,76.373002
150.0,150,76.406999
122.0,122,76.434
116.0,116,76.462
125.0,125,76.490999
86.0,86,80.714
138.0,138,80.746
75.0,75,80.763001
163.0,163,80.8
86.0,86,80.82
124.0,124,80.848
70.0,70,80.864
139.0,139,80.896
82.0,82,80.915
139.0,139,80.946999
65.0,65,85.287999
121.0,121,85.316
210.0,210,85.364001
104.0,104,85.387
62.0,62,85.401
77.0,77,85.419
129.0,129,85.448001
196.0,196,85.494001
51.0,51,85.505001
81.0,81,85.524
129.0,129,90.0
82.0,82,90.021001
148.0,148,90.057002
67.0,67,90.074001
170.0,170,90.115999
141.0,141,90.151
155.0,155,90.189001
77.0,77,90.207001
110.0,110,90.234
57.0,57,90.247
71.0,71,94.699
65.0,65,94.715
55.0,55,94.727
68.0,68,94.744
66.0,66,94.76
83.0,83,94.780001
79.0,79,94.797999
154.0,154,94.835
167.0,167,94.875
140.0,140,94.909
80.0,80,99.357
235.0,235,99.411
76.0,76,99.429
57.0,57,99.442001
58.0,58,99.454999
95.0,95,99.478
124.0,124,99.507002
57.0,57,99.521
160.0,160,99.559
82.0,82,99.578
84.0,84,104.100002
138.0,138,104.133
59.0,59,104.147001
68.0,68,104.164003
88.0,88,104.185
93.0,93,104.205999
56.0,56,104.219001
70.0,70,104.236001
50.0,50,104.248
162.0,162,104.285
125.0,125,108.775
114.0,114,108.802
58.0,58,108.816
61.0,61,108.83
58.0,58,108.844001
153.0,153,108.880001
67.0,67,108.896001
93.0,93,108.918002
48.0,48,108.928999
129.0,129,108.959
38.0,38,113.648
163.0,163,113.685
46.0,46,113.696
75.0,75,113.714001
70.0,70,113.732001
89.0,89,113.756001
55.0,55,113.77
66.0,66,113.785001
163.0,163,113.824001
102.0,102,113.849
74.0,74,122.076999
67.0,67,122.114999
78.0,78,122.158
37.0,37,122.179001
64.0,64,122.214002
45.0,45,122.24
42.0,42,122.264002
32.0,32,122.283001
50.0,50,122.311001
65.0,65,122.347002
95.0,95,132.096999
143.0,143,132.176
67.0,67,132.213001
98.0,98,132.268
113.0,113,132.331002
49.0,49,132.358
125.0,125,132.428
92.0,92,132.479001
131.0,131,132.553
67.0,67,132.593
77.0,77,142.322073
30.0,30,142.339073
114.0,114,142.402073
72.0,72,142.441071
32.0,32,142.458071
154.0,154,142.544074
56.0,56,142.578073
47.0,47,142.604074
81.0,81,142.648073
49.0,49,142.676073
63.0,63,152.271072
76.0,76,152.315073
57.0,57,152.347072
58.0,58,152.380071
109.0,109,152.440073
100.0,100,152.496074
95.0,95,152.553071
57.0,57,152.587073
86.0,86,152.636073
63.0,63,152.672073
51.0,51,162.389432
52.0,52,162.418433
88.0,88,162.467432
93.0,93,162.519664
47.0,47,162.544662
83.0,83,162.590663
83.0,83,162.637662
50.0,50,162.665662
104.0,104,162.723857
69.0,69,162.762857
55.0,55,172.520624
217.0,217,172.642623
93.0,93,172.694625
142.0,142,172.774625
84.0,84,172.820625
81.0,81,172.865625
72.0,72,172.905628
77.0,77,172.949442
98.0,98,173.003444
61.0,61,173.038507
47.0,47,182.890605
54.0,54,182.922605
56.0,56,182.954607
151.0,151,183.040607
54.0,54,183.070606
39.0,39,183.093607
79.0,79,183.138607
160.0,160,183.229607
46.0,46,183.255606
55.0,55,183.286609
44.0,44,193.050171
96.0,96,193.105172
31.0,31,193.123057
29.0,29,193.140056
50.0,50,193.169053
89.0,89,193.220054
27.0,27,193.235054
70.0,70,193.273055
56.0,56,193.304382
143.0,143,193.388382
58.0,58,203.163512
33.0,33,203.181513
44.0,44,203.206513
30.0,30,203.222511
34.0,34,203.242921
81.0,81,203.289924
49.0,49,203.317923
49.0,49,203.344923
32.0,32,203.361922
30.0,30,203.378922
77.0,77,213.054679
51.0,51,213.083679
46.0,46,213.109679
66.0,66,213.146679
43.0,43,213.170998
30.0,30,213.187998
38.0,38,213.209997
82.0,82,213.255998
57.0,57,213.289419
79.0,79,213.334417
53.0,53,222.879634
27.0,27,222.894635
101.0,101,222.950634
159.0,159,223.040635
64.0,64,223.075636
61.0,61,223.109638
50.0,50,223.136635
80.0,80,223.186636
78.0,78,223.233635
27.0,27,223.248635
51.0,51,232.869042
75.0,75,232.911039
112.0,112,232.972159
29.0,29,232.989159
157.0,157,233.07474
73.0,73,233.11474
31.0,31,233.131889
38.0,38,233.153878
55.0,55,233.185875
38.0,38,233.206876
58.0,58,243.126638
73.0,73,243.17064
90.0,90,243.22464
77.0,77,243.269639
66.0,66,243.30864
58.0,58,243.342639
91.0,91,243.396639
56.0,56,243.431053
169.0,169,243.532803
100.0,100,243.588804
98.0,98,253.227802
82.0,82,253.274802
26.0,26,253.289804
59.0,59,253.323804
144.0,144,253.405802
53.0,53,253.436803
53.0,53,253.465802
56.0,56,253.496803
103.0,103,253.554804
101.0,101,253.611803
50.0,50,263.261844
78.0,78,263.306847
77.0,77,263.350845
72.0,72,263.391844
72.0,72,263.431845
49.0,49,263.459845
69.0,69,263.497846
163.0,163,263.587846
33.0,33,263.605845
53.0,53,263.635845
119.0,119,273.261844
114.0,114,273.329846
53.0,53,273.359843
160.0,160,273.451845
45.0,45,273.476846
75.0,75,273.519845
86.0,86,273.568846
41.0,41,273.592846
119.0,119,273.660845
49.0,49,273.687845
61.0,61,283.292947
46.0,46,283.317945
84.0,84,283.364947
36.0,36,283.384945
36.0,36,283.404945
68.0,68,283.441947
25.0,25,283.455946
115.0,115,283.520948
69.0,69,283.558947
64.0,64,283.594947
22.0,22,293.266786
86.0,86,293.320789
63.0,63,293.360805
32.0,32,293.380791
47.0,47,293.412789
26.0,26,293.432789
43.0,43,293.464069
29.0,29,293.48707
205.0,205,293.635775
60.0,60,293.670133
52.0,52,303.392493
23.0,23,303.406491
77.0,77,303.451493
149.0,149,303.53937
61.0,61,303.57437
44.0,44,303.598717
73.0,73,303.638718
51.0,51,303.666718
133.0,133,303.741718
39.0,39,303.764717
39.0,39,313.295181
63.0,63,313.330182
27.0,27,313.345183
68.0,68,313.383185
49.0,49,313.409182
42.0,42,313.432184
38.0,38,313.453183
96.0,96,313.505183
43.0,43,313.530183
37.0,37,313.550183
57.0,57,323.141033
73.0,73,323.182033
53.0,53,323.213035
31.0,31,323.231035
34.0,34,323.250034
49.0,49,323.277034
64.0,64,323.312034
29.0,29,323.328033
51.0,51,323.356034
40.0,40,323.378035
106.0,106,332.995044
103.0,103,333.052044
35.0,35,333.072046
72.0,72,333.112046
46.0,46,333.137045
153.0,153,333.221045
153.0,153,333.306046
81.0,81,333.352045
55.0,55,333.383051
56.0,56,333.415045
72.0,72,342.938555
56.0,56,342.970559
40.0,40,342.992558
97.0,97,343.046559
62.0,62,343.081559
142.0,142,343.163558
72.0,72,343.203558
86.0,86,343.250557
65.0,65,343.286512
83.0,83,343.331509
41.0,41,352.85275
47.0,47,352.878749
66.0,66,352.918751
163.0,163,353.008752
49.0,49,353.03675
61.0,61,353.07075
72.0,72,353.11175
117.0,117,353.18075
55.0,55,353.21175
53.0,53,353.24075
67.0,67,362.818147
65.0,65,362.854146
70.0,70,362.893683
89.0,89,362.943197
47.0,47,362.970197
59.0,59,363.00332
41.0,41,363.02632
95.0,95,363.079455
65.0,65,363.115456
55.0,55,363.146456
115.0,115,372.666731
97.0,97,372.720732
76.0,76,372.762732
55.0,55,372.793732
72.0,72,372.833731
62.0,62,372.868733
127.0,127,372.938732
52.0,52,372.966733
48.0,48,372.993732
139.0,139,373.070732
44.0,44,382.565469
32.0,32,382.583471
59.0,59,382.615469
139.0,139,382.690468
48.0,48,382.717469
68.0,68,382.75547
33.0,33,382.773471
61.0,61,382.807472
104.0,104,382.86547
60.0,60,382.899471
65.0,65,392.472006
49.0,49,392.499005
47.0,47,392.525004
101.0,101,392.580006
61.0,61,392.615006
99.0,99,392.669006
43.0,43,392.693006
33.0,33,392.711031
127.0,127,392.783007
64.0,64,392.818006
65.0,65,402.380876
41.0,41,402.403876
146.0,146,402.483876
41.0,41,402.506876
57.0,57,402.538876
43.0,43,402.561876
101.0,101,402.617877
99.0,99,402.674549
40.0,40,402.697548
109.0,109,402.758548
67.0,67,412.297664
110.0,110,412.361664
58.0,58,412.400663
40.0,40,412.429664
47.0,47,412.456665
38.0,38,412.477665
35.0,35,412.496664
65.0,65,412.532663
67.0,67,412.570664
79.0,79,412.615664
39.0,39,422.147676
113.0,113,422.208675
97.0,97,422.261674
46.0,46,422.287674
119.0,119,422.353677
45.0,45,422.378676
49.0,49,422.406675
62.0,62,422.441676
43.0,43,422.466676
56.0,56,422.499677
75.0,75,432.079746
125.0,125,432.149735
77.0,77,432.192559
264.0,264,432.343562
119.0,119,432.41256
37.0,37,432.433562
49.0,49,432.461561
51.0,51,432.491561
67.0,67,432.52856
67.0,67,432.56756
73.0,73,440.104312
63.0,63,440.119313
59.0,59,440.135313
64.0,64,440.151315
116.0,116,440.177315
55.0,55,440.191314
90.0,90,440.213313
73.0,73,440.230315
112.0,112,440.258314
40.0,40,440.267315
146.0,146,444.878915
31.0,31,444.885913
103.0,103,444.909915
76.0,76,444.927914
45.0,45,444.937913
57.0,57,444.951913
96.0,96,444.973914
60.0,60,444.987915
144.0,144,445.021914
71.0,71,445.038914
61.0,61,449.614102
61.0,61,449.628102
60.0,60,449.643102
73.0,73,449.660105
60.0,60,449.675102
67.0,67,449.690104
40.0,40,449.700105
45.0,45,449.711103
49.0,49,449.722102
61.0,61,449.736103
56.0,56,454.338103
55.0,55,454.352104
62.0,62,454.367102
51.0,51,454.380104
106.0,106,454.405102
59.0,59,454.420102
79.0,79,454.438102
99.0,99,454.462102
53.0,53,454.475102
42.0,42,454.485102
68.0,68,459.292948
54.0,54,459.304948
104.0,104,459.328949
39.0,39,459.338948
109.0,109,459.364949
64.0,64,459.37995
64.0,64,459.39395
63.0,63,459.408947
47.0,47,459.41995
107.0,107,459.444949
44.0,44,464.146542
87.0,87,464.166513
43.0,43,464.176513
40.0,40,464.186514
131.0,131,464.217515
46.0,46,464.228514
57.0,57,464.24164
78.0,78,464.259591
61.0,61,464.273581
149.0,149,464.308581
61.0,61,468.900801
53.0,53,468.9138
56.0,56,468.926801
45.0,45,468.936799
98.0,98,468.960397
60.0,60,468.974399
62.0,62,468.989398
58.0,58,469.003398
90.0,90,469.024399
81.0,81,469.044398
215.0,215,473.809775
45.0,45,473.820774
42.0,42,473.830775
46.0,46,473.842774
38.0,38,473.851774
62.0,62,473.865774
74.0,74,473.906779
115.0,115,473.934774
48.0,48,473.946776
41.0,41,473.956774
69.0,69,478.608231
39.0,39,478.619232
54.0,54,478.633234
41.0,41,478.643234
197.0,197,478.693231
74.0,74,478.711231
40.0,40,478.721231
85.0,85,478.742232
58.0,58,478.758231
48.0,48,478.769232
75.0,75,483.425751
63.0,63,483.440751
185.0,185,483.48375
61.0,61,483.497749
136.0,136,483.52975
63.0,63,483.54475
77.0,77,483.56375
66.0,66,483.57875
46.0,46,483.589749
44.0,44,483.599749
59.0,59,488.263864
51.0,51,488.275864
49.0,49,488.286864
95.0,95,488.309865
50.0,50,488.322865
44.0,44,488.332864
173.0,173,488.373864
123.0,123,488.401865
103.0,103,488.425864
49.0,49,488.436864
77.0,77,493.124521
45.0,45,493.13552
133.0,133,493.167522
72.0,72,493.18552
49.0,49,493.19752
46.0,46,493.208524
77.0,77,493.226522
47.0,47,493.23752
66.0,66,493.25352
65.0,65,493.268523
93.0,93,497.989356
56.0,56,498.003357
37.0,37,498.013355
79.0,79,498.032357
69.0,69,498.049829
49.0,49,498.062544
160.0,160,498.100543
58.0,58,498.115542
129.0,129,498.150543
43.0,43,498.162543
62.0,62,502.940972
62.0,62,502.956754
55.0,55,502.970755
44.0,44,502.980755
57.0,57,502.993753
63.0,63,503.009755
39.0,39,503.018754
40.0,40,503.027755
50.0,50,503.039754
70.0,70,503.056289
52.0,52,507.751679
306.0,306,507.825679
41.0,41,507.83568
85.0,85,507.855679
55.0,55,507.86868
78.0,78,507.886679
37.0,37,507.895679
49.0,49,507.907679
43.0,43,507.917679
39.0,39,507.926678
50.0,50,512.550638
89.0,89,512.575638
35.0,35,512.584638
40.0,40,512.594638
55.0,55,512.607637
34.0,34,512.616638
56.0,56,512.629638
133.0,133,512.660638
47.0,47,512.671638
53.0,53,512.684637
72.0,72,517.224639
35.0,35,517.232638
56.0,56,517.246638
41.0,41,517.255638
84.0,84,517.275639
39.0,39,517.288641
71.0,71,517.305638
