#{"t_start": 1695645162.9988813, "env_id": "CartPole-v1"}
42.0,42,517.315637
55.0,55,517.327638
40.0,40,517.337639
127.0,127,522.099825
59.0,59,522.114825
68.0,68,522.131825
39.0,39,522.141825
72.0,72,522.158824
53.0,53,522.171825
42.0,42,522.181824
53.0,53,522.194824
101.0,101,522.217824
92.0,92,522.239825
53.0,53,526.930574
81.0,81,526.951576
36.0,36,526.960574
59.0,59,526.974574
55.0,55,526.987576
48.0,48,526.999575
37.0,37,527.007575
75.0,75,527.024832
46.0,46,527.035832
82.0,82,527.054832
37.0,37,531.828803
45.0,45,531.839803
40.0,40,531.849803
73.0,73,531.867804
44.0,44,531.878803
53.0,53,531.891803
61.0,61,531.906803
51.0,51,531.919804
43.0,43,531.93005
39.0,39,531.93857
37.0,37,536.606462
34.0,34,536.613461
41.0,41,536.623462
68.0,68,536.639825
41.0,41,536.649823
55.0,55,536.662824
62.0,62,536.676823
58.0,58,536.689823
43.0,43,536.700823
54.0,54,536.712823
31.0,31,541.3209
66.0,66,541.3369
52.0,52,541.3499
35.0,35,541.357902
98.0,98,541.3809
55.0,55,541.393901
75.0,75,541.4109
32.0,32,541.419901
43.0,43,541.430902
48.0,48,541.4419
31.0,31,546.097372
34.0,34,546.105369
41.0,41,546.115369
38.0,38,546.123369
45.0,45,546.134369
49.0,49,546.145369
44.0,44,546.157372
41.0,41,546.167371
51.0,51,546.179369
60.0,60,546.19337
45.0,45,550.777438
44.0,44,550.787439
52.0,52,550.800436
42.0,42,550.809436
47.0,47,550.820436
47.0,47,550.831436
75.0,75,550.849436
36.0,36,550.857438
92.0,92,550.879436
77.0,77,550.897438
44.0,44,555.450436
37.0,37,555.459436
32.0,32,555.466436
53.0,53,555.478436
32.0,32,555.486437
33.0,33,555.493437
46.0,46,555.504436
85.0,85,555.523436
34.0,34,555.531436
32.0,32,555.540436
52.0,52,560.048436
70.0,70,560.064438
37.0,37,560.072436
36.0,36,560.081436
30.0,30,560.087439
41.0,41,560.097438
34.0,34,560.105436
47.0,47,560.115436
45.0,45,560.126436
56.0,56,560.139436
36.0,36,564.694102
35.0,35,564.703102
32.0,32,564.710102
38.0,38,564.719102
38.0,38,564.727104
49.0,49,564.739093
40.0,40,564.748093
57.0,57,564.761093
42.0,42,564.771093
39.0,39,564.781094
42.0,42,569.324445
58.0,58,569.339447
37.0,37,569.348445
30.0,30,569.355445
77.0,77,569.372445
34.0,34,569.380445
52.0,52,569.393445
44.0,44,569.403445
65.0,65,569.419447
61.0,61,569.433445
47.0,47,574.033756
36.0,36,574.042756
32.0,32,574.049756
36.0,36,574.058756
70.0,70,574.074756
39.0,39,574.083756
39.0,39,574.093344
33.0,33,574.101344
62.0,62,574.115344
49.0,49,574.127347
31.0,31,578.683633
55.0,55,578.695633
36.0,36,578.704633
38.0,38,578.713633
53.0,53,578.725636
67.0,67,578.740633
41.0,41,578.749633
67.0,67,578.765633
40.0,40,578.774633
31.0,31,578.781633
54.0,54,583.360707
53.0,53,583.372706
41.0,41,583.382707
42.0,42,583.392707
68.0,68,583.408709
44.0,44,583.418706
34.0,34,583.427708
59.0,59,583.442708
49.0,49,583.455707
28.0,28,583.462708
40.0,40,588.068247
42.0,42,588.078247
39.0,39,588.088247
30.0,30,588.095247
39.0,39,588.106247
36.0,36,588.116247
34.0,34,588.125247
46.0,46,588.136249
50.0,50,588.149247
42.0,42,588.159249
38.0,38,592.826033
49.0,49,592.839031
32.0,32,592.847031
46.0,46,592.858031
63.0,63,592.873033
32.0,32,592.88103
40.0,40,592.892032
52.0,52,592.905032
63.0,63,592.921031
45.0,45,592.932032
41.0,41,597.559424
49.0,49,597.570426
32.0,32,597.578424
44.0,44,597.588424
30.0,30,597.595424
57.0,57,597.609424
57.0,57,597.623423
44.0,44,597.633424
69.0,69,597.649423
54.0,54,597.661423
67.0,67,602.388121
29.0,29,602.395121
64.0,64,602.409121
32.0,32,602.417121
56.0,56,602.430123
39.0,39,602.439121
65.0,65,602.454123
51.0,51,602.467123
31.0,31,602.474123
28.0,28,602.48012
54.0,54,607.238322
70.0,70,607.255322
40.0,40,607.266322
62.0,62,607.281322
36.0,36,607.289322
52.0,52,607.302322
66.0,66,607.318322
30.0,30,607.326322
56.0,56,607.343322
37.0,37,607.353322
43.0,43,612.150321
38.0,38,612.159322
47.0,47,612.171321
53.0,53,612.184322
62.0,62,612.201322
30.0,30,612.208326
48.0,48,612.223324
46.0,46,612.234322
51.0,51,612.248322
49.0,49,612.261321
54.0,54,616.912322
32.0,32,616.919321
45.0,45,616.930321
36.0,36,616.938321
45.0,45,616.948322
44.0,44,616.959321
32.0,32,616.966321
63.0,63,616.981322
65.0,65,616.996322
40.0,40,617.010324
54.0,54,621.638321
50.0,50,621.649323
38.0,38,621.658321
41.0,41,621.668321
38.0,38,621.677323
45.0,45,621.687321
58.0,58,621.700323
52.0,52,621.713321
54.0,54,621.725323
38.0,38,621.734322
35.0,35,626.29748
37.0,37,626.306481
56.0,56,626.320479
34.0,34,626.32748
43.0,43,626.33848
59.0,59,626.35148
42.0,42,626.36148
38.0,38,626.37048
42.0,42,626.38048
52.0,52,626.39248
41.0,41,630.972939
50.0,50,630.98494
40.0,40,630.993938
32.0,32,631.001938
54.0,54,631.014939
42.0,42,631.023938
50.0,50,631.036938
55.0,55,631.050396
57.0,57,631.063132
40.0,40,631.073132
40.0,40,635.719356
47.0,47,635.731354
26.0,26,635.737355
32.0,32,635.745357
45.0,45,635.755357
35.0,35,635.763354
51.0,51,635.775356
44.0,44,635.785354
46.0,46,635.796356
46.0,46,635.807356
,527.928416
82.0,82,528.327659
103.0,103,528.840406
47.0,47,529.060511
45.0,45,529.27251
65.0,65,529.584304
47.0,47,529.808913
44.0,44,530.009932
41.0,41,530.20879
51.0,51,530.442999
57.0,57,530.705976
39.0,39,530.895974
64.0,64,531.190108
59.0,59,531.475802
41.0,41,531.678805
79.0,79,532.202115
45.0,45,532.411114
35.0,35,532.573662
51.0,51,532.800202
74.0,74,533.131201
42.0,42,533.323201
51.0,51,533.581482
48.0,48,533.806752
40.0,40,534.01095
31.0,31,534.158051
42.0,42,534.3506
42.0,42,534.540535
37.0,37,534.706658
59.0,59,534.976386
63.0,63,535.269529
43.0,43,535.472953
60.0,60,535.754766
34.0,34,535.916766
34.0,34,536.076463
32.0,32,536.226462
32.0,32,536.375464
41.0,41,536.561462
46.0,46,536.885823
77.0,77,537.241823
125.0,125,537.80592
39.0,39,537.981007
43.0,43,538.195007
56.0,56,538.461009
77.0,77,538.820008
44.0,44,539.023008
48.0,48,539.238965
65.0,65,539.529963
44.0,44,539.727248
49.0,49,539.947246
54.0,54,540.194247
37.0,37,540.365245
34.0,34,540.523245
61.0,61,540.812248
66.0,66,541.118902
85.0,85,541.6479
34.0,34,541.829901
67.0,67,542.152901
51.0,51,542.3879
81.0,81,542.768902
48.0,48,542.987901
48.0,48,543.2049
43.0,43,543.408901
32.0,32,543.5659
36.0,36,543.731901
95.0,95,544.166901
33.0,33,544.3209
42.0,42,544.5129
45.0,45,544.716369
41.0,41,544.905371
43.0,43,545.10237
37.0,37,545.270369
59.0,59,545.538371
57.0,57,545.796369
40.0,40,545.982369
77.0,77,546.441369
90.0,90,546.853369
44.0,44,547.060369
73.0,73,547.395369
46.0,46,547.609369
60.0,60,547.881369
29.0,29,548.010369
29.0,29,548.144436
44.0,44,548.348438
39.0,39,548.532436
38.0,38,548.704435
33.0,33,548.850436
43.0,43,549.045437
41.0,41,549.228438
42.0,42,549.417436
50.0,50,549.640436
48.0,48,549.860436
66.0,66,550.162436
32.0,32,550.308437
90.0,90,550.727436
61.0,61,551.141436
57.0,57,551.405438
67.0,67,551.710436
33.0,33,551.875436
56.0,56,552.128437
52.0,52,552.363436
36.0,36,552.524436
58.0,58,552.786436
44.0,44,552.986437
41.0,41,553.171436
36.0,36,553.334437
56.0,56,553.589437
53.0,53,553.829437
39.0,39,554.003436
55.0,55,554.249437
65.0,65,554.541436
32.0,32,554.684436
35.0,35,554.840436
71.0,71,555.161437
60.0,60,555.435436
107.0,107,556.024438
40.0,40,556.207436
53.0,53,556.446436
67.0,67,556.748438
42.0,42,556.941436
48.0,48,557.160436
76.0,76,557.496436
57.0,57,557.753437
57.0,57,558.009436
100.0,100,558.456437
32.0,32,558.597436
44.0,44,558.795436
64.0,64,559.078438
34.0,34,559.231436
53.0,53,559.469436
33.0,33,559.615436
46.0,46,559.824438
43.0,43,560.017437
49.0,49,560.345438
56.0,56,560.602436
45.0,45,560.803437
39.0,39,560.977446
64.0,64,561.263464
51.0,51,561.495485
41.0,41,561.680494
63.0,63,561.98253
36.0,36,562.14555
46.0,46,562.354569
44.0,44,562.555164
67.0,67,562.857187
41.0,41,563.047154
49.0,49,563.269154
40.0,40,563.446133
52.0,52,563.682118
111.0,111,564.183095
91.0,91,564.603112
36.0,36,564.868094
52.0,52,565.106092
33.0,33,565.254075
42.0,42,565.441063
52.0,52,565.676058
42.0,42,565.876077
41.0,41,566.066084
37.0,37,566.235063
36.0,36,566.402054
38.0,38,566.574064
53.0,53,566.814061
61.0,61,567.09394
40.0,40,567.272031
37.0,37,567.438029
36.0,36,567.600033
67.0,67,567.897002
36.0,36,568.060972
35.0,35,568.220012
53.0,53,568.458142
34.0,34,568.612423
32.0,32,568.756006
62.0,62,569.031444
33.0,33,569.176444
44.0,44,569.504444
30.0,30,569.653448
31.0,31,569.803009
59.0,59,570.06901
46.0,46,570.278011
30.0,30,570.417011
62.0,62,570.698011
64.0,64,570.987577
44.0,44,571.185577
42.0,42,571.378576
38.0,38,571.549575
51.0,51,571.779577
48.0,48,572.013268
38.0,38,572.183421
53.0,53,572.420005
33.0,33,572.570511
40.0,40,572.753453
48.0,48,572.972482
60.0,60,573.250756
48.0,48,573.469759
61.0,61,573.764757
49.0,49,573.981757
42.0,42,574.276357
53.0,53,574.525873
59.0,59,574.790857
37.0,37,574.960857
38.0,38,575.133854
75.0,75,575.473864
51.0,51,575.704829
45.0,45,575.903821
54.0,54,576.144829
48.0,48,576.358809
42.0,42,576.556057
51.0,51,576.797057
60.0,60,577.075056
33.0,33,577.224057
46.0,46,577.435061
54.0,54,577.687056
80.0,80,578.049056
49.0,49,578.267056
43.0,43,578.463634
34.0,34,578.615633
52.0,52,578.952633
31.0,31,579.094633
48.0,48,579.308634
49.0,49,579.525638
53.0,53,579.763208
60.0,60,580.030208
41.0,41,580.220209
48.0,48,580.446208
59.0,59,580.709208
45.0,45,580.916208
39.0,39,581.099209
46.0,46,581.317211
51.0,51,581.559208
41.0,41,581.748208
31.0,31,581.89221
49.0,49,582.128208
54.0,54,582.374706
49.0,49,582.599706
45.0,45,582.796706
83.0,83,583.170708
43.0,43,583.483706
31.0,31,583.623706
32.0,32,583.768707
29.0,29,583.897708
50.0,50,584.120708
92.0,92,584.537709
93.0,93,584.953706
41.0,41,585.134708
45.0,45,585.352706
58.0,58,585.618707
39.0,39,585.801708
46.0,46,586.007708
35.0,35,586.164706
39.0,39,586.350708
49.0,49,586.577708
70.0,70,586.894708
55.0,55,587.152706
50.0,50,587.377708
42.0,42,587.568707
47.0,47,587.791707
34.0,34,587.960707
55.0,55,588.330439
43.0,43,588.528439
47.0,47,588.740439
45.0,45,588.938439
37.0,37,589.112439
36.0,36,589.276031
78.0,78,589.65503
69.0,69,589.975031
31.0,31,590.116031
39.0,39,590.306031
50.0,50,590.552033
44.0,44,590.749031
78.0,78,591.105031
41.0,41,591.289031
45.0,45,591.501032
39.0,39,591.679031
44.0,44,591.881031
50.0,50,592.121032
36.0,36,592.297033
35.0,35,592.468033
50.0,50,592.698031
39.0,39,593.003031
75.0,75,593.346033
39.0,39,593.532731
42.0,42,593.726576
44.0,44,593.927806
35.0,35,594.084829
47.0,47,594.293897
52.0,52,594.529004
42.0,42,594.714562
65.0,65,595.018434
32.0,32,595.167363
56.0,56,595.420894
68.0,68,595.737482
38.0,38,595.905636
46.0,46,596.126839
56.0,56,596.398839
42.0,42,596.600424
60.0,60,596.879423
40.0,40,597.062424
80.0,80,597.431423
66.0,66,597.844424
55.0,55,598.097797
30.0,30,598.241796
64.0,64,598.536796
41.0,41,598.728796
62.0,62,599.008796
36.0,36,599.175795
34.0,34,599.360795
61.0,61,599.676238
39.0,39,599.8714
46.0,46,600.087959
49.0,49,600.309959
107.0,107,600.786961
73.0,73,601.128549
58.0,58,601.397549
29.0,29,601.531551
51.0,51,601.781548
46.0,46,601.995121
34.0,34,602.161122
32.0,32,602.318121
44.0,44,602.628121
33.0,33,602.78712
32.0,32,602.939121
48.0,48,603.157122
32.0,32,603.316121
43.0,43,603.531121
51.0,51,603.774121
56.0,56,604.091697
41.0,41,604.283696
47.0,47,604.498696
111.0,111,604.991696
54.0,54,605.234806
37.0,37,605.405806
48.0,48,605.630806
36.0,36,605.795807
58.0,58,606.068686
48.0,48,606.289686
52.0,52,606.532686
79.0,79,606.909687
38.0,38,607.115788
30.0,30,607.390323
36.0,36,607.56232
39.0,39,607.751322
34.0,34,607.911324
48.0,48,608.140321
54.0,54,608.448324
30.0,30,608.594323
32.0,32,608.747322
40.0,40,608.949322
35.0,35,609.130321
32.0,32,609.277323
30.0,30,609.419321
42.0,42,609.611323
41.0,41,609.806322
26.0,26,609.924321
36.0,36,610.090321
33.0,33,610.245322
47.0,47,610.459322
46.0,46,610.67432
40.0,40,610.866321
36.0,36,611.030321
36.0,36,611.197323
57.0,57,611.461323
32.0,32,611.619323
39.0,39,611.803321
59.0,59,612.081321
59.0,59,612.474321
32.0,32,612.623323
48.0,48,612.843322
37.0,37,613.014322
35.0,35,613.179323
48.0,48,613.403324
29.0,29,613.536324
62.0,62,613.823325
54.0,54,614.068321
28.0,28,614.194321
43.0,43,614.395326
32.0,32,614.546322
45.0,45,614.753322
51.0,51,614.988322
33.0,33,615.139322
35.0,35,615.297323
30.0,30,615.432321
65.0,65,615.733321
35.0,35,615.892321
46.0,46,616.132321
79.0,79,616.494321
42.0,42,616.686321
43.0,43,616.899321
72.0,72,617.358321
48.0,48,617.578324
57.0,57,617.847322
56.0,56,618.101322
44.0,44,618.303321
34.0,34,618.46332
56.0,56,618.732321
46.0,46,618.944321
66.0,66,619.239321
37.0,37,619.404321
40.0,40,619.584321
45.0,45,619.784321
51.0,51,620.020321
32.0,32,620.167321
32.0,32,620.318321
53.0,53,620.569321
35.0,35,620.734321
49.0,49,620.965321
120.0,120,621.508322
39.0,39,621.795321
39.0,39,621.973321
49.0,49,622.191322
36.0,36,622.367996
32.0,32,622.513996
39.0,39,622.692015
66.0,66,622.993034
42.0,42,623.183912
38.0,38,623.36548
40.0,40,623.55348
34.0,34,623.706482
48.0,48,623.92348
50.0,50,624.15448
57.0,57,624.40948
57.0,57,624.66448
37.0,37,624.82848
48.0,48,625.05148
35.0,35,625.20748
56.0,56,625.464481
57.0,57,625.718481
38.0,38,625.88848
38.0,38,626.06148
50.0,50,626.290481
50.0,50,626.63248
55.0,55,626.888481
28.0,28,627.016483
116.0,116,627.548482
46.0,46,627.753481
40.0,40,627.939481
35.0,35,628.10048
33.0,33,628.25348
48.0,48,628.476482
93.0,93,628.89348
45.0,45,629.09448
34.0,34,629.246482
46.0,46,629.460481
36.0,36,629.62448
39.0,39,629.80048
109.0,109,630.30248
103.0,103,630.772337
46.0,46,631.088132
40.0,40,631.274131
47.0,47,631.489132
112.0,112,632.001132
29.0,29,632.136132
35.0,35,632.302135
46.0,46,632.529132
43.0,43,632.723132
40.0,40,632.909354
53.0,53,633.145354
34.0,34,633.306358
52.0,52,633.545355
56.0,56,633.803356
42.0,42,633.991354
48.0,48,634.210355
42.0,42,634.400355
36.0,36,634.571354
42.0,42,634.778356
38.0,38,634.959356
34.0,34,635.120356
45.0,45,635.335357
74.0,74,635.673355
48.0,48,635.991354
52.0,52,636.232354
50.0,50,636.459356
48.0,48,636.687357
58.0,58,636.951354
69.0,69,637.264354
36.0,36,637.425356
40.0,40,637.603355
38.0,38,637.781354
40.0,40,637.962356
47.0,47,638.173355
39.0,39,638.361354
34.0,34,638.520915
43.0,43,638.722168
52.0,52,638.964169
48.0,48,639.18817
46.0,46,639.402168
38.0,38,639.577168
47.0,47,639.792572
72.0,72,640.119572
