critic_loss,duration,episode,episode_reward,step
0.08218299597501755,0.014999628067016602,136.0,10.0,4
0.05720024295151234,0.037999868392944336,137.0,10.0,14
0.02198166038013167,0.03500175476074219,138.0,9.0,23
0.004823401140787735,0.23399782180786133,139.0,58.0,81
-0.008265348125456108,0.2109999656677246,140.0,54.0,135
-0.013149341886961147,0.15000081062316895,141.0,38.0,173
-0.01966521320109432,0.1509997844696045,142.0,37.0,210
-0.018754490804093988,0.27700066566467285,143.0,67.0,277
-0.04234462095932527,0.282001256942749,144.0,66.0,343
-0.05296910364599623,0.6960015296936035,145.0,169.0,512
-0.10826385281060213,0.7109978199005127,146.0,162.0,674
-0.24549155549979523,1.2310023307800293,147.0,304.0,978
-0.3899985009577216,1.2959980964660645,148.0,205.0,1184
-0.541842329019756,0.6690001487731934,149.0,173.0,1357
-0.9524397138861397,1.5759997367858887,150.0,409.0,1766
-1.4063064462837132,0.34200119972229004,151.0,87.0,1853
-1.6630667590687418,0.44699931144714355,152.0,117.0,1970
-2.121127216492669,0.7980008125305176,153.0,118.0,2089
-2.5411367196303147,0.7609994411468506,154.0,195.0,2284
-2.8010705148472503,0.5280070304870605,155.0,136.0,2420
-4.1936032922962045,0.916999340057373,156.0,237.0,2657
-5.78971431573232,1.1520006656646729,157.0,300.0,2957
-6.906840108845332,0.5199999809265137,158.0,73.0,3031
-6.847392266796481,0.1210012435913086,159.0,31.0,3062
-7.181398669878642,0.04599928855895996,160.0,12.0,3074
-7.998790491640178,0.593001127243042,161.0,153.0,3227
-8.720673831303914,0.1159980297088623,162.0,30.0,3257
-9.446984583871407,0.44300031661987305,163.0,114.0,3371
-10.140738325119019,0.19999980926513672,164.0,50.0,3421
-9.943445205688477,0.05700206756591797,165.0,14.0,3435
-11.5271795678646,0.90799880027771,166.0,235.0,3670
-14.176467584400642,1.2689998149871826,167.0,328.0,3998
-15.532247929633419,0.5389995574951172,168.0,79.0,4078
-16.636500545169998,0.18500113487243652,169.0,46.0,4124
-17.384452438354494,0.38699984550476074,170.0,95.0,4219
-20.06192185084025,0.11699819564819336,171.0,30.0,4249
-19.37885584265499,0.4550018310546875,172.0,118.0,4367
-20.5013600254918,0.4289984703063965,173.0,111.0,4478
-23.88377805856558,0.9319989681243896,174.0,234.0,4712
-26.673552133703744,0.7340006828308105,175.0,186.0,4898
-27.70691676761793,1.2480010986328125,176.0,138.0,5037
-30.917804718017578,0.17399907112121582,177.0,44.0,5081
-29.161306690525365,0.8630001544952393,178.0,222.0,5303
-35.91695145087513,1.4849998950958252,179.0,369.0,5672
-40.59397688098982,0.9959990978240967,180.0,204.0,5876
-46.83930228201396,1.164001226425171,181.0,209.0,6086
-48.659820536977236,0.8189985752105713,182.0,194.0,6280
-53.9026065826416,0.039999961853027344,183.0,10.0,6290
-60.08586502075195,0.06499934196472168,184.0,16.0,6306
-55.27125263778416,1.329000473022461,185.0,338.0,6644
-63.03623922438849,0.8269972801208496,186.0,210.0,6854
-57.903392232259115,0.29600071907043457,187.0,75.0,6929
-69.68768769276294,0.896000862121582,188.0,158.0,7088
-71.94506017896865,0.37599897384643555,189.0,90.0,7178
-74.81486286148714,1.0490000247955322,190.0,261.0,7439
-84.52009861765345,0.632000207901001,191.0,153.0,7592
-83.3674669265747,0.09799981117248535,192.0,24.0,7616
-85.48161660707913,0.508028507232666,193.0,104.0,7720
-89.03674992152622,0.44299936294555664,194.0,105.0,7825
-95.72163557643212,1.2050015926361084,195.0,197.0,8023
-98.83848788691502,0.40399932861328125,196.0,102.0,8125
-91.18517802311824,0.10200166702270508,197.0,26.0,8151
-99.0217685819422,0.6419985294342041,198.0,159.0,8310
-101.06180900927411,0.6210012435913086,199.0,151.0,8461
-111.58532907586348,0.3969998359680176,200.0,95.0,8556
-110.70589360019616,0.483001708984375,201.0,114.0,8670
-119.00525008575826,0.6529979705810547,202.0,158.0,8828
-116.61683991530846,0.5820009708404541,203.0,145.0,8973
-129.66159760718253,1.005000114440918,204.0,153.0,9127
-134.05365710392178,0.4350001811981201,205.0,107.0,9234
-140.37476774436146,0.8259999752044678,206.0,199.0,9433
-136.79313373565674,0.38500070571899414,207.0,88.0,9521
-153.02915005080044,0.9070003032684326,208.0,229.0,9750
-154.47183742523194,0.32199859619140625,209.0,80.0,9830
-155.35889086677034,0.41699957847595215,210.0,103.0,9933
-161.95255058255546,1.3640003204345703,211.0,231.0,10165
-170.45261916673252,0.6970009803771973,212.0,173.0,10338
-180.62640241236468,0.6250019073486328,213.0,153.0,10491
-203.9705341685902,0.4640007019042969,214.0,110.0,10601
-203.81688514915672,0.6089975833892822,215.0,148.0,10749
-206.3040254096023,2.2679989337921143,216.0,476.0,11226
-216.3434212912976,0.5859997272491455,217.0,142.0,11368
-223.730170666332,0.8459992408752441,218.0,213.0,11581
-237.31023852030435,0.874000072479248,219.0,216.0,11797
-255.82024042534107,1.445000171661377,220.0,264.0,12062
-262.4505986015578,0.8389995098114014,221.0,207.0,12269
-297.3578692118327,0.4930000305175781,222.0,120.0,12389
-292.53430211474324,0.6869997978210449,223.0,171.0,12560
-287.38066587776973,0.9420011043548584,224.0,232.0,12792
-306.91350999221305,0.6399998664855957,225.0,153.0,12945
-319.8162601489376,1.3080003261566162,226.0,207.0,13153
-328.0771690001462,0.8490009307861328,227.0,187.0,13340
-336.9775514783968,1.1249988079071045,228.0,263.0,13603
-362.33723925624247,1.4080007076263428,229.0,311.0,13914
-363.48336050851003,0.9949989318847656,230.0,140.0,14055
-367.48050101143974,0.5160000324249268,231.0,105.0,14160
-412.94392719169974,0.8060002326965332,232.0,193.0,14353
-404.07178817256806,0.39299774169921875,233.0,93.0,14446
-392.6854009320659,0.5430009365081787,234.0,124.0,14570
-445.0244248334099,0.3549997806549072,235.0,85.0,14655
-418.41491848084985,0.5290019512176514,236.0,123.0,14778
-448.6118828667535,0.7929987907409668,237.0,180.0,14958
-461.1217525874343,0.7629997730255127,238.0,107.0,15066
-464.3296728735572,0.4649989604949951,239.0,111.0,15177
-464.5457134246826,0.4419999122619629,240.0,96.0,15273
-455.04426232162785,0.4050014019012451,241.0,98.0,15371
-499.1780326012338,0.4389991760253906,242.0,101.0,15472
-459.30043555508144,0.4909994602203369,243.0,119.0,15591
-512.3269965431907,0.3840007781982422,244.0,88.0,15679
-518.4627861312673,0.6480011940002441,245.0,158.0,15837
-498.4975069792374,1.2660009860992432,246.0,230.0,16068
-556.8039524507839,0.633997917175293,247.0,151.0,16219
-526.5309243804043,0.4500007629394531,248.0,103.0,16322
-568.6803037728836,0.2739982604980469,249.0,67.0,16389
-607.6667721396998,0.2329998016357422,250.0,57.0,16446
-578.3588344767942,0.505000114440918,251.0,118.0,16564
-566.0050138077646,0.4570016860961914,252.0,106.0,16670
-585.5985389122596,0.7239990234375,253.0,169.0,16839
-602.4803866801288,1.0179989337921143,254.0,177.0,17017
-661.3929075835854,0.39800047874450684,255.0,93.0,17110
-620.5487910865719,0.4930000305175781,256.0,117.0,17227
-652.7181967710837,0.6640026569366455,257.0,156.0,17383
-681.3437563139817,0.5069990158081055,258.0,116.0,17499
-699.0652006415911,0.3809993267059326,259.0,93.0,17592
-668.904530843099,0.34599947929382324,260.0,84.0,17676
-701.0466120793269,0.4779999256134033,261.0,117.0,17793
-714.0084569264043,0.6760015487670898,262.0,163.0,17956
-743.6799596838049,0.5669994354248047,263.0,74.0,18031
-703.6169018554688,0.45599961280822754,264.0,100.0,18131
-687.9193872305063,0.44699978828430176,265.0,104.0,18235
-703.9625015258789,0.31999635696411133,266.0,72.0,18307
-703.4594253912205,0.7130005359649658,267.0,164.0,18471
-796.4816919752388,0.51300048828125,268.0,121.0,18592
-813.1980121940967,0.6410002708435059,269.0,151.0,18743
-783.2307443057789,0.2889997959136963,270.0,68.0,18811
-832.2855764535757,0.3390011787414551,271.0,78.0,18889
-802.9994630451444,0.341998815536499,272.0,79.0,18968
-819.8056712986267,1.0780012607574463,273.0,194.0,19163
-816.5900450010557,0.32399845123291016,274.0,74.0,19237
-876.0250042787533,0.4679999351501465,275.0,97.0,19334
-835.587000462916,0.3430030345916748,276.0,77.0,19411
-868.6531002646998,0.35399913787841797,277.0,76.0,19487
-892.3822631835938,0.397000789642334,278.0,92.0,19579
-852.2004069010417,0.3450005054473877,279.0,75.0,19654
-884.7204974630605,0.2030010223388672,280.0,46.0,19700
-909.5510612693993,0.6259973049163818,281.0,148.0,19848
-951.7262610719915,0.5180017948150635,282.0,114.0,19962
-950.970828034157,0.8349995613098145,283.0,129.0,20092
-964.476548936632,0.26599907875061035,284.0,63.0,20155
-964.5716906888986,0.7669999599456787,285.0,162.0,20317
-982.3840979150979,0.36300086975097656,286.0,83.0,20400
-984.2722487229568,0.2839999198913574,287.0,65.0,20465
-1044.9054790296052,0.5809977054595947,288.0,133.0,20598
-1000.9697493213719,0.26600027084350586,289.0,59.0,20657
-1047.1172983712013,0.47699952125549316,290.0,109.0,20766
-1006.9097527398003,0.3840007781982422,291.0,90.0,20856
-1049.1628023523863,0.8929996490478516,292.0,147.0,21004
-1068.5018478393554,0.3399996757507324,293.0,80.0,21084
-1111.5701024672564,0.4500002861022949,294.0,102.0,21186
-1100.447881627966,0.22900080680847168,295.0,54.0,21240
-1145.639244748835,0.4949986934661865,296.0,114.0,21354
-1092.3288243305253,0.3930015563964844,297.0,83.0,21437
-1125.1860223067433,0.34000110626220703,298.0,76.0,21513
-1151.6015867624224,0.7109980583190918,299.0,161.0,21674
-1096.849683335248,0.37900352478027344,300.0,85.0,21759
-1156.7706788770195,0.6719987392425537,301.0,147.0,21906
-1239.3461322784424,0.2720019817352295,302.0,64.0,21970
-1267.2537916917067,0.5199978351593018,303.0,65.0,22036
-1208.120658062874,0.8500001430511475,304.0,188.0,22224
-1256.5364370194693,0.2720000743865967,305.0,63.0,22287
-1261.6534446433739,1.1989998817443848,306.0,270.0,22557
-1318.4967587119654,0.3510012626647949,307.0,76.0,22633
-1270.1628832135882,0.2539980411529541,308.0,56.0,22689
-1377.2663744549418,0.8040006160736084,309.0,172.0,22861
-1327.8611582163219,0.8629992008209229,310.0,148.0,23010
-1351.0255758846508,0.7430000305175781,311.0,170.0,23180
-1288.5050825639205,0.2870001792907715,312.0,66.0,23246
-1407.0111022949218,0.7870011329650879,313.0,180.0,23426
-1461.7606510024473,0.36099982261657715,314.0,83.0,23509
-1455.1439268822764,0.44499897956848145,315.0,102.0,23611
-1406.5440314797795,0.5389988422393799,316.0,119.0,23730
-1533.7955131530762,0.44100093841552734,317.0,96.0,23826
-1485.7252875434028,0.3689994812011719,318.0,81.0,23907
-1484.6391540527343,0.3840000629425049,319.0,80.0,23987
-1573.3580585186298,0.502000093460083,320.0,65.0,24053
-1557.5541597254137,0.31600189208984375,321.0,68.0,24121
-1563.3469223022462,0.3769986629486084,322.0,80.0,24201
-1508.687038845486,0.3099997043609619,323.0,63.0,24264
-1612.8586001188858,0.22600317001342773,324.0,46.0,24310
-1557.4785329182944,0.5719964504241943,325.0,120.0,24430
-1595.3234584077875,0.8839998245239258,326.0,188.0,24618
-1622.711171796245,0.2930002212524414,327.0,62.0,24680
-1654.7519938151042,0.6660001277923584,328.0,144.0,24824
-1580.8692427201704,0.24100089073181152,329.0,55.0,24879
-1644.602144129136,0.3170008659362793,330.0,68.0,24947
-1669.079057742388,0.570000171661377,331.0,78.0,25026
-1606.380739409348,0.25499844551086426,332.0,58.0,25084
-1695.7719874526515,0.4350008964538574,333.0,99.0,25183
-1825.0871686237615,0.41899871826171875,334.0,82.0,25265
-1724.5839961482789,1.866999626159668,335.0,197.0,25462
-1761.2515022667656,1.3089983463287354,336.0,137.0,25599
-1646.5451831054688,0.4680016040802002,337.0,50.0,25649
-1814.4332094545719,0.504000186920166,338.0,54.0,25703
-1825.2938720703125,0.8509995937347412,339.0,90.0,25793
-1843.7269423755247,1.26200270652771,340.0,134.0,25927
-1938.1335196358816,1.6629981994628906,341.0,140.0,26068
-1834.9340762732163,1.0279982089996338,342.0,106.0,26174
-1910.3059262134989,0.5880017280578613,343.0,61.0,26235
-1886.4328502308238,0.6650006771087646,344.0,66.0,26301
-1904.0522103658536,0.4069995880126953,345.0,41.0,26342
-1615.5108773367745,0.2700004577636719,346.0,28.0,26370
-1965.6371399785432,0.6860005855560303,347.0,71.0,26441
-2032.0345525568182,0.5339994430541992,348.0,55.0,26496
-1988.4138313455785,0.4499995708465576,349.0,47.0,26543
-1985.0064946954901,0.448000431060791,350.0,44.0,26587
-1964.944166045828,0.9269993305206299,351.0,97.0,26684
-1941.2284135084885,0.9869997501373291,352.0,104.0,26788
-1980.0916113759956,0.9720005989074707,353.0,102.0,26890
-1961.292689732143,0.4739990234375,354.0,49.0,26939
-2055.9077464916086,1.5840744972229004,355.0,108.0,27048
-2199.021702357701,0.27199816703796387,356.0,28.0,27076
-2154.629229606466,0.8899996280670166,357.0,94.0,27170
-2097.5458684957252,0.5119998455047607,358.0,53.0,27223
-2197.3675130208335,0.3149988651275635,359.0,33.0,27256
-2104.45766435103,2.113002061843872,360.0,220.0,27476
-2116.7170173891127,0.2999999523162842,361.0,31.0,27507
-2087.0942101111777,0.3970000743865967,362.0,39.0,27546
-2109.627653503418,0.8020033836364746,363.0,80.0,27626
-2260.654109202275,1.3969957828521729,364.0,147.0,27773
-2323.25267578125,0.48400163650512695,365.0,50.0,27823
-2197.818121189024,0.39099979400634766,366.0,41.0,27864
-2318.8067407852564,0.3960001468658447,367.0,39.0,27903
-2390.241372996363,0.570000171661377,368.0,58.0,27961
-2208.6847365806843,0.9599993228912354,369.0,58.0,28020
-2203.7100766664976,0.729001522064209,370.0,77.0,28097
-2227.710001627604,0.6769983768463135,371.0,72.0,28169
-2369.8618073640046,0.5369985103607178,372.0,54.0,28223
-2208.8445175379925,0.6899995803833008,373.0,73.0,28296
-2391.9201605902776,0.8560009002685547,374.0,90.0,28386
-2369.098583984375,0.4680006504058838,375.0,50.0,28436
-2328.2936655680337,0.4519989490509033,376.0,48.0,28484
-2283.004828559028,0.693000078201294,377.0,72.0,28556
-2360.014142237672,1.0480012893676758,378.0,109.0,28665
-2405.03664456881,1.4819984436035156,379.0,156.0,28821
-2498.7241429570895,0.6399979591369629,380.0,67.0,28888
-2559.1105513139205,0.428997278213501,381.0,44.0,28932
-2326.8337286086307,0.6129989624023438,382.0,63.0,28995
-2601.05390744093,0.839998722076416,383.0,41.0,29037
-2524.8805222284227,0.819000244140625,384.0,84.0,29121
-2702.69482421875,0.33100008964538574,385.0,35.0,29156
-2574.644788073255,0.7519998550415039,386.0,77.0,29233
-2546.0852850552264,1.1150000095367432,387.0,116.0,29349
-2757.1757873535157,0.38900113105773926,388.0,40.0,29389
-2638.8089396158853,0.5739989280700684,389.0,60.0,29449
-2592.2927561792835,1.1319992542266846,390.0,116.0,29565
-2594.7202499852037,1.3046302795410156,391.0,132.0,29697
-2715.5043982303505,0.6286816596984863,392.0,66.0,29763
-2640.6968122209823,0.5380487442016602,393.0,56.0,29819
-2746.182471264368,0.8452377319335938,394.0,87.0,29906
-2724.053984670928,0.6315736770629883,395.0,66.0,29972
-2782.0273673765123,0.696613073348999,396.0,31.0,30004
-2777.82236180161,0.6444597244262695,397.0,66.0,30070
-2763.795514275046,0.65045166015625,398.0,68.0,30138
-2926.630814855239,1.6979997158050537,399.0,170.0,30308
-2793.1704915364585,0.371326208114624,400.0,39.0,30347
-2899.0861388089365,1.6786813735961914,401.0,171.0,30518
-2927.724395409059,0.890326976776123,402.0,89.0,30607
-2870.6229642427884,1.2474429607391357,403.0,130.0,30737
-2938.823974609375,0.2579982280731201,404.0,27.0,30764
-2914.7348402491157,0.5060012340545654,405.0,53.0,30817
-2859.9314411122314,0.8909986019134521,406.0,93.0,30910
-2953.906429272343,2.5326287746429443,407.0,207.0,31118
-3143.330314515129,1.2253479957580566,408.0,126.0,31244
-2959.4957885742188,0.3834350109100342,409.0,40.0,31284
-3103.0048217773438,0.988736629486084,410.0,88.0,31372
-3164.410791015625,0.4790012836456299,411.0,50.0,31422
-3191.1212942940847,0.838860034942627,412.0,84.0,31506
-2999.208917025862,0.5616974830627441,413.0,58.0,31564
-3031.7772993607955,0.5309991836547852,414.0,55.0,31619
-3234.080936408191,1.5421082973480225,415.0,161.0,31780
-3119.5342475043403,0.3591320514678955,416.0,36.0,31816
-3262.9225630326705,0.5250701904296875,417.0,55.0,31871
-3199.4304367591594,0.27500152587890625,418.0,29.0,31900
-3216.8079384251646,0.5389993190765381,419.0,57.0,31957
-3056.9980289234836,1.1070008277893066,420.0,68.0,32026
-3365.869810446715,0.3731365203857422,421.0,39.0,32065
-3154.886661610705,0.45599961280822754,422.0,47.0,32112
-3171.179151965726,0.5941431522369385,423.0,62.0,32174
-3451.3856553819446,0.42599987983703613,424.0,45.0,32219
-3269.8162472226204,1.02699875831604,425.0,109.0,32328
-3366.33688228088,1.6200006008148193,426.0,169.0,32497
-3190.3457785866476,0.517000675201416,427.0,55.0,32552
-3545.4642965877756,1.6820003986358643,428.0,170.0,32722
-3427.1367065429686,0.8469481468200684,429.0,80.0,32802
-3512.7839435514857,0.6029236316680908,430.0,61.0,32863
-3615.4227542877197,1.2404141426086426,431.0,128.0,32991
-3563.065489477041,1.3169355392456055,432.0,98.0,33090
-3651.5411551339284,0.492999792098999,433.0,49.0,33139
-3682.825973510742,0.4799997806549072,434.0,48.0,33187
-3702.9226650661894,0.7039995193481445,435.0,72.0,33259
-3632.705252511161,0.39870381355285645,436.0,42.0,33301
-3770.5463230298915,0.4354102611541748,437.0,46.0,33347
-3589.573901073042,0.7911818027496338,438.0,83.0,33430
-3917.87372215758,0.4820828437805176,439.0,47.0,33477
-3742.700240652902,0.6909992694854736,440.0,70.0,33547
-3643.2086241395323,1.385118007659912,441.0,143.0,33690
-3687.9627383652555,0.9109933376312256,442.0,93.0,33783
-3923.368927001953,0.24000144004821777,443.0,24.0,33807
-3625.477306831174,0.4049983024597168,444.0,41.0,33848
-3747.404854910714,0.7943365573883057,445.0,84.0,33932
-3656.8565388997395,0.5730016231536865,446.0,60.0,33992
-3894.622769869291,0.7502522468566895,447.0,52.0,34045
-3794.3790658804087,0.518113374710083,448.0,52.0,34097
-3920.7013113839284,0.986100435256958,449.0,105.0,34202
-4357.378611845129,0.3195168972015381,450.0,34.0,34236
-3670.6005067567567,0.3529989719390869,451.0,37.0,34273
-4054.863640280331,0.32654738426208496,452.0,34.0,34307
-4007.5442215768912,0.7236108779907227,453.0,76.0,34383
-3971.9744380482457,0.5479989051818848,454.0,57.0,34440
-3984.691109035326,0.6610000133514404,455.0,69.0,34509
-4109.350279017857,0.6640801429748535,456.0,70.0,34579
-4247.266552734375,0.4759998321533203,457.0,50.0,34629
-3986.574123630276,0.7329981327056885,458.0,77.0,34706
-4211.437163910308,0.7428431510925293,459.0,77.0,34783
-4173.9296875,0.3860006332397461,460.0,39.0,34822
-4017.3055526069975,0.45299386978149414,461.0,46.0,34868
-4213.174586704799,0.8176510334014893,462.0,84.0,34952
-4189.367457463191,1.3550310134887695,463.0,104.0,35057
-4149.817985026041,0.5896530151367188,464.0,60.0,35117
-4378.964364510995,0.5120131969451904,465.0,54.0,35171
-4384.935242385007,0.8411393165588379,466.0,89.0,35260
-4278.647500527872,0.34599828720092773,467.0,37.0,35297
-4028.1293596540177,0.5939998626708984,468.0,63.0,35360
-4418.099359809028,0.42299914360046387,469.0,45.0,35405
-4298.361163961476,0.5580019950866699,470.0,58.0,35463
-4385.420186103145,1.4805669784545898,471.0,158.0,35621
-4199.884744783727,0.7820010185241699,472.0,82.0,35703
-4523.7667302312075,0.7009975910186768,473.0,74.0,35777
-4492.057824966755,0.4620039463043213,474.0,47.0,35824
-4481.68378081879,0.7285895347595215,475.0,77.0,35901
-4227.452442658253,0.36899900436401367,476.0,39.0,35940
-4938.052225748698,0.22999882698059082,477.0,24.0,35964
-4682.0364635836695,0.29199910163879395,478.0,31.0,35995
