critic_loss,duration,episode,episode_reward,step
-4576.764409845526,1.6610007286071777,479.0,132.0,36128
-4586.112008642963,1.1920013427734375,480.0,127.0,36255
-4481.218234080188,0.501002311706543,481.0,53.0,36308
-4745.1878768257475,0.8619954586029053,482.0,92.0,36400
-4554.78565181903,0.6510956287384033,483.0,67.0,36467
-4635.617362780448,0.3969547748565674,484.0,39.0,36506
-4810.7402750651045,0.5949997901916504,485.0,60.0,36566
-4790.307397460938,0.39600086212158203,486.0,40.0,36606
-4943.846932652485,0.7971065044403076,487.0,83.0,36689
-4797.191256009615,0.3679983615875244,488.0,39.0,36728
-4858.4537734375,1.201000452041626,489.0,125.0,36853
-4714.5036002604165,0.7222583293914795,490.0,75.0,36928
-4938.152575370593,1.1128106117248535,491.0,78.0,37007
-4823.127182904412,1.3755035400390625,492.0,136.0,37143
-5044.363884571335,1.8494434356689453,493.0,191.0,37334
-5126.517290507278,0.7118256092071533,494.0,73.0,37407
-4786.619329637097,0.2921602725982666,495.0,31.0,37438
-5040.5740966796875,0.5377364158630371,496.0,56.0,37494
-5256.60977711397,0.6539998054504395,497.0,68.0,37562
-5210.491245202851,0.5409996509552002,498.0,57.0,37619
-5051.678546142578,0.7729997634887695,499.0,80.0,37699
-5163.259422508446,1.1100008487701416,500.0,111.0,37810
-5326.994466145833,0.43200063705444336,501.0,45.0,37855
-4979.783275462963,0.2860715389251709,502.0,27.0,37882
-5315.123132130457,0.6589925289154053,503.0,63.0,37945
-4948.361234624335,0.5115172863006592,504.0,47.0,37992
-5340.6747814360115,1.3021588325500488,505.0,84.0,38077
-5307.392433250344,0.8712775707244873,506.0,91.0,38168
-5326.788805509868,0.5467274188995361,507.0,57.0,38225
-5450.344352722168,0.6079986095428467,508.0,64.0,38289
-5390.315727233887,1.838001012802124,509.0,192.0,38481
-5515.450897034057,1.5849997997283936,510.0,167.0,38648
-5666.193824029738,0.6009993553161621,511.0,62.0,38710
-5415.390996427617,1.109001636505127,512.0,117.0,38827
-5517.285388764881,0.639000654220581,513.0,63.0,38890
-5577.12643569263,0.6299993991851807,514.0,67.0,38957
-5847.811801087622,0.9399988651275635,515.0,51.0,39009
-5598.393898292824,1.0259981155395508,516.0,108.0,39117
-5778.471094955633,0.7630021572113037,517.0,81.0,39198
-5642.707275390625,0.5690004825592041,518.0,60.0,39258
-5646.5421703441725,0.7289998531341553,519.0,74.0,39332
-5913.090603298611,0.437000036239624,520.0,45.0,39377
-5823.493955078125,0.4949977397918701,521.0,50.0,39427
-5585.3531174150485,1.01981782913208,522.0,103.0,39530
-6005.300236936476,1.17722749710083,523.0,122.0,39652
-5796.308913658405,0.5640006065368652,524.0,58.0,39710
-5740.2378957648025,0.5339996814727783,525.0,57.0,39767
-6075.138130519701,0.4330024719238281,526.0,46.0,39813
-6212.643443714489,0.20999979972839355,527.0,22.0,39835
-6351.740082611909,0.696000337600708,528.0,74.0,39909
-6177.9017526726975,0.3599982261657715,529.0,38.0,39947
-6517.9345703125,1.0240013599395752,530.0,64.0,40012
-6293.201185071791,0.3509995937347412,531.0,37.0,40049
-5984.629283787049,0.9399995803833008,532.0,97.0,40146
-6337.640811011905,0.8010013103485107,533.0,84.0,40230
-6400.316080729167,0.6909997463226318,534.0,72.0,40302
-6257.563977205301,0.7680003643035889,535.0,79.0,40381
-6656.349500868056,0.25699925422668457,536.0,27.0,40408
-6234.375176612367,0.44100165367126465,537.0,47.0,40455
-6177.092786634291,0.3540003299713135,538.0,37.0,40492
-6197.342135799632,0.7960000038146973,539.0,85.0,40577
-6223.350461269947,0.44500064849853516,540.0,47.0,40624
-6345.78284004407,0.382997989654541,541.0,39.0,40663
-6045.86599518532,0.4050016403198242,542.0,43.0,40706
-6255.800413269928,0.6499998569488525,543.0,69.0,40775
-6544.267402648926,0.6010005474090576,544.0,64.0,40839
-6455.4051357171475,1.1130023002624512,545.0,117.0,40956
-6662.649485518293,1.6749989986419678,546.0,123.0,41080
-6675.9828869047615,0.5900001525878906,547.0,63.0,41143
-6653.021276595745,0.9159982204437256,548.0,94.0,41237
-6581.585658482143,0.875,549.0,91.0,41328
-6666.882503255209,0.8470010757446289,550.0,90.0,41418
-6844.151635742188,0.3900001049041748,551.0,40.0,41458
-6769.703921110734,0.8821475505828857,552.0,92.0,41550
-6816.40533126028,0.7229998111724854,553.0,76.0,41626
-6866.363623903509,0.5819530487060547,554.0,57.0,41683
-7072.247930497086,1.826997995376587,555.0,193.0,41876
-7002.955336626838,0.32200145721435547,556.0,34.0,41910
-6992.055412879357,2.3229997158050537,557.0,208.0,42119
-6843.650251116072,0.3989989757537842,558.0,42.0,42161
-7442.613630022322,1.2470002174377441,559.0,133.0,42294
-7417.2398060581145,1.1030011177062988,560.0,114.0,42408
-6800.668330439815,0.265000581741333,561.0,27.0,42435
-7365.464612458882,0.4289989471435547,562.0,38.0,42473
-7069.863950376158,0.529000997543335,563.0,54.0,42527
-7679.488567483836,0.2709982395172119,564.0,29.0,42556
-7328.394712936047,0.8212897777557373,565.0,86.0,42642
-7699.858380353009,0.5180971622467041,566.0,54.0,42696
-7399.8909420657465,0.773104190826416,567.0,77.0,42773
-7640.8189486799565,0.27292966842651367,568.0,29.0,42802
-7537.358510785398,1.0694162845611572,569.0,113.0,42915
-7259.617625701122,0.7539975643157959,570.0,78.0,42993
-7409.049894205729,1.0217809677124023,571.0,60.0,43054
-7891.947860440341,0.5293595790863037,572.0,55.0,43109
-7614.8285603350905,0.7932724952697754,573.0,83.0,43192
-7713.0028255208335,0.730111837387085,574.0,75.0,43267
-7589.19722202846,0.5995125770568848,575.0,56.0,43323
-7393.737756529851,0.6390836238861084,576.0,67.0,43390
-7348.869027071221,0.41099977493286133,577.0,43.0,43433
-7859.184397299458,1.2070002555847168,578.0,127.0,43560
-7967.054917821344,0.5010025501251221,579.0,53.0,43613
-7849.5330466246,0.7529995441436768,580.0,78.0,43691
-7705.426816641566,0.7965805530548096,581.0,83.0,43774
-7693.093176055373,1.0739996433258057,582.0,114.0,43888
-8073.870035807292,3.8251163959503174,583.0,354.0,44243
-8109.525408063616,0.5459978580474854,584.0,56.0,44299
-8453.631533668155,0.399000883102417,585.0,42.0,44341
-8047.053887549867,0.44500136375427246,586.0,47.0,44388
-8279.391722125773,0.758000373840332,587.0,81.0,44469
-8539.103053977273,0.5170097351074219,588.0,55.0,44524
-8337.785116659628,0.3490002155303955,589.0,37.0,44561
-8538.712110832555,1.2835657596588135,590.0,134.0,44695
-8351.717725297096,0.668001651763916,591.0,71.0,44766
-8817.978279903018,1.0920004844665527,592.0,116.0,44882
-8733.365030317163,1.561999797821045,593.0,134.0,45017
-8834.636801509534,0.5610003471374512,594.0,59.0,45076
-8703.97047393176,0.9330015182495117,595.0,98.0,45174
-8367.171663851352,0.6939990520477295,596.0,74.0,45248
-8504.62594825634,0.6659970283508301,597.0,69.0,45317
-8891.292742473323,0.38500022888183594,598.0,41.0,45358
-8898.922994157909,1.0789999961853027,599.0,113.0,45471
-9246.824793836806,0.4439997673034668,600.0,45.0,45516
-8865.08512008102,1.2859971523284912,601.0,135.0,45651
-8807.16928205819,0.5560002326965332,602.0,58.0,45709
-8860.169016520182,0.9058544635772705,603.0,96.0,45805
-9110.800962936046,0.40800023078918457,604.0,43.0,45848
-9132.351455688477,0.9149987697601318,605.0,96.0,45944
-9133.062542769161,1.5990004539489746,606.0,137.0,46082
-9124.819708806817,1.5630011558532715,607.0,165.0,46247
-9559.445134480795,0.943000078201294,608.0,96.0,46343
-9174.729526253634,0.824009895324707,609.0,86.0,46429
-9549.987556966145,1.1390018463134766,610.0,120.0,46549
-9529.202948208513,1.1189994812011719,611.0,116.0,46665
-9038.996701798349,0.5100014209747314,612.0,53.0,46718
-9464.39050874256,0.3970015048980713,613.0,42.0,46760
-9528.90326665522,0.8759987354278564,614.0,91.0,46851
-9732.9984375,0.6089999675750732,615.0,65.0,46916
-10117.588634672618,0.39100098609924316,616.0,42.0,46958
-9494.384703621032,1.0789999961853027,617.0,63.0,47022
-9918.316710069445,0.42099905014038086,618.0,45.0,47067
-9988.39413016183,0.5199999809265137,619.0,56.0,47123
-9644.51957807149,1.3670029640197754,620.0,146.0,47269
-9961.054891397665,0.8649992942810059,621.0,91.0,47360
-9761.62385559082,0.6019997596740723,622.0,64.0,47424
-10386.660319010416,0.28600025177001953,623.0,30.0,47454
-10127.425218370227,1.3635811805725098,624.0,144.0,47598
-10035.839172363281,0.45799899101257324,625.0,48.0,47646
-10035.812244233632,0.4005875587463379,626.0,42.0,47688
-9930.312091764856,1.1713833808898926,627.0,122.0,47810
-10365.260033392136,0.5959548950195312,628.0,62.0,47872
-10483.30607786017,0.5580053329467773,629.0,59.0,47931
-10661.602939293032,3.3229176998138428,630.0,305.0,48237
-11331.511341441761,0.41899871826171875,631.0,44.0,48281
-10436.651875535103,2.788210153579712,632.0,292.0,48573
-10856.19418092758,0.5930006504058838,633.0,63.0,48636
-10484.425034081376,1.418945074081421,634.0,149.0,48785
-10331.919956341912,0.8027853965759277,635.0,85.0,48870
-10950.785063244048,0.7993335723876953,636.0,84.0,48954
-11123.136238219246,1.0154716968536377,637.0,63.0,49018
-11307.84861680328,0.6106843948364258,638.0,61.0,49079
-11334.034656954887,1.2668671607971191,639.0,133.0,49212
-11133.642604166667,0.7180712223052979,640.0,75.0,49287
-10517.973176033267,0.5967261791229248,641.0,62.0,49349
-10928.914388020834,0.33699846267700195,642.0,36.0,49385
-11182.188703125,1.1650137901306152,643.0,125.0,49510
-11355.55299613402,0.9109992980957031,644.0,97.0,49607
-11227.021985176281,0.7469995021820068,645.0,78.0,49685
-11068.743775345896,1.2450006008148193,646.0,131.0,49816
-11354.386795343138,0.48399853706359863,647.0,51.0,49867
-11307.874104817709,0.4529991149902344,648.0,48.0,49915
-11667.807479319852,0.8285644054412842,649.0,85.0,50000
-11825.817740091463,0.7661828994750977,650.0,41.0,50042
-11278.61328125,0.4585700035095215,651.0,48.0,50090
-11704.431201171876,0.39099907875061035,652.0,40.0,50130
-12282.697285554847,0.46008920669555664,653.0,49.0,50179
-11642.2908203125,0.669989824295044,654.0,70.0,50249
-11996.308553059896,0.4535965919494629,655.0,48.0,50297
-11466.284109933036,1.180999517440796,656.0,126.0,50423
-12011.701878004807,0.6099984645843506,657.0,65.0,50488
-12038.185837518602,0.7930002212524414,658.0,84.0,50572
-11892.476083431604,1.0010032653808594,659.0,106.0,50678
-12143.208702256945,1.270914077758789,660.0,135.0,50813
-12825.659440104168,0.41809797286987305,661.0,45.0,50858
-12033.635029871324,0.7981400489807129,662.0,85.0,50943
-11685.1291015625,0.18600034713745117,663.0,20.0,50963
-12642.94179095644,1.0979998111724854,664.0,66.0,51030
-12610.040159254808,0.6106457710266113,665.0,65.0,51095
-12285.66755756579,0.8905370235443115,666.0,95.0,51190
-13096.694683527543,0.5530009269714355,667.0,59.0,51249
-12671.602183948864,0.5182929039001465,668.0,55.0,51304
-12639.250289601294,1.366241216659546,669.0,145.0,51449
-12728.131265470298,1.93428373336792,670.0,202.0,51651
-13082.460205078125,0.5279996395111084,671.0,56.0,51707
-12783.145889945652,0.42799901962280273,672.0,46.0,51753
-12832.6568359375,1.2689993381500244,673.0,135.0,51888
-12481.198635840601,1.604736328125,674.0,129.0,52018
-13405.095929827008,0.5299992561340332,675.0,56.0,52074
-13182.544937375993,0.6010153293609619,676.0,63.0,52137
-12580.04322783801,0.46700191497802734,677.0,49.0,52186
-13165.122596153846,0.507943868637085,678.0,52.0,52238
-12890.025645380434,0.6499981880187988,679.0,69.0,52307
-12953.11612079327,0.6105763912200928,680.0,65.0,52372
-13319.843674879809,0.4849984645843506,681.0,52.0,52424
-13745.499342315052,0.4570028781890869,682.0,49.0,52473
-13931.58229932598,0.48999524116516113,683.0,51.0,52524
-12873.385733840812,1.1209988594055176,684.0,117.0,52641
-12673.758618551587,0.6090009212493896,685.0,63.0,52704
-14010.469545717593,0.7740015983581543,686.0,81.0,52785
-13979.78123542444,0.6479995250701904,687.0,67.0,52852
-13468.928609739314,2.215001106262207,688.0,193.0,53046
-13949.46609061105,1.0886201858520508,689.0,112.0,53158
-14308.3310546875,0.41558051109313965,690.0,44.0,53202
-13542.801419005102,0.4589989185333252,691.0,49.0,53251
-14656.67724609375,0.5269992351531982,692.0,56.0,53307
-14671.743107450182,0.6520018577575684,693.0,69.0,53376
-14672.64391942771,0.7760009765625,694.0,83.0,53459
-14241.592848557691,0.3680000305175781,695.0,39.0,53498
-14137.70287154103,1.2485179901123047,696.0,131.0,53629
-14066.186856897866,1.1691069602966309,697.0,123.0,53752
-14210.646420487734,1.0350000858306885,698.0,107.0,53859
-14074.703314887152,0.6970438957214355,699.0,72.0,53931
-14427.893176663307,1.5896704196929932,700.0,124.0,54056
-15145.970746527777,0.42800235748291016,701.0,45.0,54101
-14773.381416106893,1.0090007781982422,702.0,107.0,54208
-14706.00675201416,1.2169981002807617,703.0,128.0,54336
-14538.101645259534,0.5589990615844727,704.0,59.0,54395
-14913.33353464227,0.7200033664703369,705.0,76.0,54471
-14587.5083984375,0.6209983825683594,706.0,65.0,54536
-15558.836321721312,0.5839040279388428,707.0,61.0,54597
-14487.918069773707,0.2759990692138672,708.0,29.0,54626
-14861.26114106514,0.674572229385376,709.0,71.0,54697
-15160.351538681403,0.3896768093109131,710.0,41.0,54738
-15206.811416625977,1.207289457321167,711.0,128.0,54866
-14720.16261888587,0.43007612228393555,712.0,46.0,54912
-15673.167062952898,0.6715998649597168,713.0,69.0,54981
-14453.223775227865,0.8160014152526855,714.0,48.0,55030
-15725.602808115435,1.879857063293457,715.0,196.0,55226
-15595.931755514706,0.4827432632446289,716.0,51.0,55277
-15445.263997395834,0.5893735885620117,717.0,60.0,55337
-15577.873159123563,0.8296282291412354,718.0,87.0,55424
-15605.129196893602,0.8060946464538574,719.0,84.0,55508
-15860.46095207556,0.624000072479248,720.0,67.0,55575
-16093.662650240385,0.6080241203308105,721.0,65.0,55640
-16156.746264260913,0.5949993133544922,722.0,63.0,55703
-15370.481230945123,0.3829996585845947,723.0,41.0,55744
-15019.958484184452,0.38401174545288086,724.0,41.0,55785
-15982.463440801057,0.6719996929168701,725.0,71.0,55856
-16482.051313920456,0.732999324798584,726.0,77.0,55933
-15950.87640625,1.0843334197998047,727.0,75.0,56009
-15943.839344113372,0.40999889373779297,728.0,43.0,56052
-16382.712643045774,0.6820011138916016,729.0,71.0,56123
-16487.865445006126,0.9589986801147461,730.0,102.0,56225
-16496.7310437354,1.0109994411468506,731.0,107.0,56332
-16630.51714564732,0.6667098999023438,732.0,70.0,56402
-16309.054319976478,0.8779983520507812,733.0,93.0,56495
-16830.89579788057,0.9579999446868896,734.0,101.0,56596
-15997.85122680664,0.6049985885620117,735.0,64.0,56660
-16462.28173828125,0.5146012306213379,736.0,52.0,56712
-17248.337791553444,0.6715342998504639,737.0,69.0,56781
-16768.18097729953,0.5091986656188965,738.0,53.0,56834
-16612.112277307242,1.0199995040893555,739.0,107.0,56941
-16782.953919491527,1.6527884006500244,740.0,118.0,57060
-15921.645827996927,0.5917446613311768,741.0,61.0,57121
-16958.227864583332,0.4930093288421631,742.0,51.0,57172
-17419.436423277242,0.7449989318847656,743.0,78.0,57250
-16706.896455652575,0.32400012016296387,744.0,34.0,57284
-17860.499733664772,0.7419750690460205,745.0,77.0,57361
-17993.79851740057,0.6248610019683838,746.0,66.0,57427
-17665.551686356706,0.3915863037109375,747.0,41.0,57468
-16286.974283854166,0.31600022315979004,748.0,33.0,57501
-17458.995960202992,0.7475783824920654,749.0,117.0,57618
-18130.51120057398,0.2779996395111084,750.0,49.0,57667
-17340.47349877451,0.33100056648254395,751.0,51.0,57718
-17659.023182744564,0.37799930572509766,752.0,69.0,57787
-18012.861241319446,0.2199993133544922,753.0,45.0,57832
-17049.598307291668,0.26399970054626465,754.0,57.0,57889
-17358.459577287947,0.25500059127807617,755.0,56.0,57945
-17855.217752921482,1.267000436782837,756.0,238.0,58184
-17638.2568359375,0.23399972915649414,757.0,52.0,58236
-17680.810260416667,0.3399996757507324,758.0,75.0,58311
-18185.19546833444,0.4609990119934082,759.0,94.0,58405
-18149.158121744793,0.11800026893615723,760.0,24.0,58429
-18253.079518229166,0.36099815368652344,761.0,75.0,58504
-18381.63048800616,0.31600022315979004,762.0,71.0,58575
-18592.587085389256,0.2579982280731201,763.0,57.0,58632
-18299.12882915296,0.17000079154968262,764.0,38.0,58670
-18334.91203425481,0.2889997959136963,765.0,65.0,58735
-18426.21296938004,0.2759997844696045,766.0,62.0,58797
-17758.850561824845,0.7201693058013916,767.0,162.0,58959
-18648.13647712629,0.6564300060272217,768.0,97.0,59057
-18863.570856408227,0.37160730361938477,769.0,79.0,59136
-18633.84535630841,0.4809997081756592,770.0,107.0,59243
-18445.570078125,0.22458124160766602,771.0,50.0,59293
-18634.171693313954,0.19499969482421875,772.0,43.0,59336
-19906.102158368645,0.26199960708618164,773.0,59.0,59395
-19443.94581035539,0.23600006103515625,774.0,51.0,59446
-19802.236653645832,0.32700037956237793,775.0,72.0,59518
-19747.306640625,0.3060016632080078,776.0,68.0,59586
-19437.040954589844,0.1459980010986328,777.0,32.0,59618
-19339.518408203126,0.5420002937316895,778.0,120.0,59738
-19553.6211231203,0.6029994487762451,779.0,133.0,59871
-19916.602847450657,0.17100071907043457,780.0,38.0,59909
-20149.91249047256,0.1849985122680664,781.0,41.0,59950
-19847.91778790509,0.38299989700317383,782.0,54.0,60005
-19703.945390625,0.4519999027252197,783.0,100.0,60105
-19749.109321489726,0.3260014057159424,784.0,73.0,60178
-20272.691755022322,0.2539987564086914,785.0,56.0,60234
-19864.174158653845,0.29900026321411133,786.0,65.0,60299
-19849.075541834678,0.2740001678466797,787.0,62.0,60361
-20383.221956983023,0.3690001964569092,788.0,81.0,60442
-20288.772241485254,0.812000036239624,789.0,178.0,60620
-20015.058640252977,0.19500041007995605,790.0,42.0,60662
-20411.6643359375,0.23400139808654785,791.0,50.0,60712
-19974.136484375,0.3509974479675293,792.0,75.0,60787
-19583.163039434523,0.21000194549560547,793.0,42.0,60829
-20867.90152138158,0.5260002613067627,794.0,114.0,60943
-20317.726143973214,0.25600171089172363,795.0,56.0,60999
-20654.46343568314,0.5599350929260254,796.0,86.0,61086
-21469.648864746094,0.30780863761901855,797.0,64.0,61150
-21006.922537076272,0.2710001468658447,798.0,59.0,61209
-21429.11958705357,0.17299938201904297,799.0,35.0,61244
-20734.082605698528,0.24900078773498535,800.0,51.0,61295
-20788.61738679847,0.23059964179992676,801.0,49.0,61344
-21349.00718196358,0.6085789203643799,802.0,127.0,61471
-21607.217923677883,0.2369997501373291,803.0,52.0,61523
-21796.31769353693,0.20300006866455078,804.0,44.0,61567
-21833.998098727876,0.544999361038208,805.0,113.0,61680
-21131.669160487287,0.2890002727508545,806.0,59.0,61739
-21742.013671875,0.25499749183654785,807.0,53.0,61792
-22022.8189727531,0.6179225444793701,808.0,121.0,61913
-21832.19925704657,0.24000120162963867,809.0,51.0,61964
-21956.299408783783,0.5040004253387451,810.0,74.0,62039
-21720.962467055724,0.3836023807525635,811.0,83.0,62122
-21225.630699936224,0.2200014591217041,812.0,49.0,62171
-23028.59792564655,0.26199865341186523,813.0,58.0,62229
-21418.98138552296,0.21899962425231934,814.0,49.0,62278
-21783.913927801725,0.3930034637451172,815.0,87.0,62365
-22136.481631324405,0.19699931144714355,816.0,42.0,62407
-23306.464326746325,0.464998722076416,817.0,102.0,62509
-22222.998726222828,0.5370011329650879,818.0,115.0,62624
-22302.778785342263,0.20199871063232422,819.0,42.0,62666
-22725.35756928066,0.2460010051727295,820.0,53.0,62719
-21885.318096454328,0.24399876594543457,821.0,52.0,62771
-22256.16296073718,0.5829911231994629,822.0,117.0,62888
-22441.366637323943,0.35785984992980957,823.0,71.0,62959
