critic_loss,duration,episode,episode_reward,step
-22722.10280299831,0.5251471996307373,824.0,74.0,63034
-22659.90705265411,0.34194326400756836,825.0,73.0,63107
-22776.086336096938,0.2261371612548828,826.0,49.0,63156
-22624.43017289201,0.7821471691131592,827.0,169.0,63325
-22321.859544836956,0.4250004291534424,828.0,92.0,63417
-24170.879743303572,0.6029987335205078,829.0,133.0,63550
-22932.36593191964,0.3780028820037842,830.0,84.0,63634
-23109.12,0.21900272369384766,831.0,50.0,63684
-23600.537670378988,0.4380009174346924,832.0,94.0,63778
-23627.109720552886,0.5859997272491455,833.0,130.0,63908
-24704.197648590685,0.22999811172485352,834.0,51.0,63959
-23744.56927614796,0.3845975399017334,835.0,49.0,64009
-24416.819187330162,0.41499972343444824,836.0,92.0,64101
-23887.487253289473,0.25899839401245117,837.0,57.0,64158
-23988.464003164558,0.3600003719329834,838.0,79.0,64237
-24547.365194515307,0.22900080680847168,839.0,49.0,64286
-24124.891201331968,0.5559990406036377,840.0,122.0,64408
-24959.50754310345,0.27100372314453125,841.0,58.0,64466
-25175.27478966346,0.3529963493347168,842.0,78.0,64544
-25153.16773623512,0.18799996376037598,843.0,42.0,64586
-25401.73133433949,0.41458964347839355,844.0,88.0,64674
-24851.226407490078,0.29381656646728516,845.0,63.0,64737
-24413.8294213219,0.5280740261077881,846.0,113.0,64850
-25118.553271484376,0.25300073623657227,847.0,40.0,64890
-25569.527855282737,0.21261167526245117,848.0,42.0,64932
-25064.896710824276,0.5418140888214111,849.0,69.0,65002
-24883.94538762019,0.40389513969421387,850.0,78.0,65080
-25270.672526041668,0.4545121192932129,851.0,99.0,65179
-23707.814453125,0.3513782024383545,852.0,79.0,65258
-25154.772775697315,1.1084370613098145,853.0,242.0,65500
-26331.911775914636,0.1900012493133545,854.0,41.0,65541
-26582.032023879718,0.24000191688537598,855.0,53.0,65594
-25284.110615305657,0.6232452392578125,856.0,137.0,65731
-26081.634148848683,0.2649986743927002,857.0,57.0,65788
-24948.066453887193,0.18999958038330078,858.0,41.0,65829
-25330.63331330128,0.3549773693084717,859.0,78.0,65907
-26301.979397123894,0.7362687587738037,860.0,113.0,66021
-25269.26730872845,0.6813559532165527,861.0,145.0,66166
-25756.067832880435,0.5133905410766602,862.0,115.0,66281
-27009.116943359375,0.2169966697692871,863.0,48.0,66329
-26502.621176276407,0.32700300216674805,864.0,71.0,66400
-27037.34314236111,0.21499848365783691,865.0,45.0,66445
-25606.932950647864,0.37999868392944336,866.0,82.0,66527
-25563.469381009614,0.30099916458129883,867.0,65.0,66592
-26436.153814621914,0.36500000953674316,868.0,81.0,66673
-26385.25241657839,0.2779996395111084,869.0,59.0,66732
-27314.97578125,0.2720000743865967,870.0,60.0,66792
-26948.512281013256,0.3085143566131592,871.0,66.0,66858
-27117.79428205819,0.267000675201416,872.0,58.0,66916
-27744.03879123264,0.3279991149902344,873.0,72.0,66988
-26958.328486689814,0.4361145496368408,874.0,54.0,67043
-27672.101811835106,0.20999979972839355,875.0,47.0,67090
-27279.15070064484,0.28499722480773926,876.0,63.0,67153
-24448.628144054877,0.18300223350524902,877.0,41.0,67194
-26863.163497740963,0.3829989433288574,878.0,83.0,67277
-27058.189132462685,0.3040003776550293,879.0,67.0,67344
-27883.8744140625,0.27700233459472656,880.0,60.0,67404
-28038.97882199755,0.24300050735473633,881.0,51.0,67455
-27957.010639391447,0.17699909210205078,882.0,38.0,67493
-27723.472586495536,0.26399946212768555,883.0,56.0,67549
-28407.711758378624,0.3359999656677246,884.0,69.0,67618
-27742.713697350544,0.4230008125305176,885.0,92.0,67710
-27783.682832362287,0.2869999408721924,886.0,59.0,67769
-27447.75788620283,0.24399876594543457,887.0,53.0,67822
-28251.422585227272,0.31799960136413574,888.0,66.0,67888
-29751.99636627907,0.20199871063232422,889.0,43.0,67931
-29250.3994140625,0.20899653434753418,890.0,46.0,67977
-28439.56224330357,0.9769999980926514,891.0,175.0,68153
-28984.849832589287,0.16001510620117188,892.0,35.0,68188
-28841.8798828125,0.17449140548706055,893.0,38.0,68226
-27294.17434985017,0.7023522853851318,894.0,146.0,68372
-28673.486909906915,0.22800016403198242,895.0,47.0,68419
-28849.601628707627,0.535923957824707,896.0,118.0,68537
-28054.970025510203,0.2349257469177246,897.0,49.0,68586
-28861.418768454725,0.6078500747680664,898.0,127.0,68713
-29095.54135131836,0.3019990921020508,899.0,64.0,68777
-28715.71076388889,0.21205735206604004,900.0,45.0,68822
-29488.985627003207,0.18200087547302246,901.0,39.0,68861
-30259.576120476973,0.34599924087524414,902.0,76.0,68937
-28361.014670138888,0.20199871063232422,903.0,45.0,68982
-30378.093048878207,0.6950376033782959,904.0,117.0,69100
-30212.69551964962,0.3230009078979492,905.0,66.0,69166
-30299.790261787282,0.2719998359680176,906.0,57.0,69223
-29494.300246710525,0.43200087547302246,907.0,95.0,69318
-29948.01144205729,0.5669991970062256,908.0,120.0,69438
-30237.81427951389,0.21400022506713867,909.0,45.0,69483
-32088.52043269231,0.1770000457763672,910.0,39.0,69522
-31699.34625400641,0.1789991855621338,911.0,39.0,69561
-29821.926470588234,0.23900127410888672,912.0,51.0,69612
-31857.265385841838,0.22600102424621582,913.0,49.0,69661
-30842.867915134804,0.2349996566772461,914.0,51.0,69712
-29617.22123822774,0.3286755084991455,915.0,73.0,69785
-30354.777012711864,0.2771146297454834,916.0,59.0,69844
-32327.86906008376,0.4841439723968506,917.0,97.0,69941
-31468.533423639114,0.5010874271392822,918.0,62.0,70004
-31022.501621462263,0.2579996585845947,919.0,53.0,70057
-29231.268277751864,0.3209993839263916,920.0,67.0,70124
-29479.564869364753,0.27700018882751465,921.0,61.0,70185
-31355.313213641828,0.2365560531616211,922.0,52.0,70237
-30949.722536670917,0.22362446784973145,923.0,49.0,70286
-31993.18543084777,0.5002760887145996,924.0,101.0,70387
-30982.93201462766,0.23588204383850098,925.0,47.0,70434
-32104.94033787393,0.5423729419708252,926.0,117.0,70551
-31519.35160590278,0.4235391616821289,927.0,90.0,70641
-31646.59956781915,0.2569117546081543,928.0,47.0,70688
-32283.404264322915,0.5677709579467773,929.0,120.0,70808
-32645.903008643618,0.22269177436828613,930.0,47.0,70855
-32266.097301136364,0.25948405265808105,931.0,55.0,70910
-31471.074552210364,0.18598031997680664,932.0,41.0,70951
-32533.097930372805,0.39377260208129883,933.0,57.0,71009
-33480.758831521736,0.20898962020874023,934.0,46.0,71055
-32767.676689040494,0.6639366149902344,935.0,142.0,71197
-33499.37582465278,0.2146766185760498,936.0,45.0,71242
-34203.38810221354,0.22330594062805176,937.0,48.0,71290
-32258.965791590075,0.310211181640625,938.0,68.0,71358
-31816.614322916666,0.20955729484558105,939.0,45.0,71403
-33418.12270883413,0.25422024726867676,940.0,52.0,71455
-34358.791638962764,0.22728753089904785,941.0,47.0,71502
-35636.222905585106,0.22454285621643066,942.0,47.0,71549
-32223.3341796875,0.1831223964691162,943.0,40.0,71589
-33590.83233762255,0.23960161209106445,944.0,51.0,71640
-33182.3840432363,0.33101892471313477,945.0,73.0,71713
-32939.51165471312,0.27485132217407227,946.0,61.0,71774
-33341.37661210317,0.3001091480255127,947.0,63.0,71837
-33477.43575465425,0.2228403091430664,948.0,47.0,71884
-33801.88513513513,0.17800164222717285,949.0,37.0,71921
-33873.588169642855,0.825162410736084,950.0,133.0,72055
-30988.194645579268,0.1966722011566162,951.0,41.0,72096
-33380.61767578125,0.19495439529418945,952.0,40.0,72136
-34390.03512524802,0.2969675064086914,953.0,63.0,72199
-32478.57879083807,0.19402766227722168,954.0,44.0,72243
-35523.77502111487,0.16688323020935059,955.0,37.0,72280
-36287.014182692306,0.3057243824005127,956.0,65.0,72345
-34192.66840977823,0.28699827194213867,957.0,62.0,72407
-34696.35237379808,0.287001371383667,958.0,65.0,72472
-34366.143378586065,0.2839994430541992,959.0,61.0,72533
-34314.53402549342,0.4250001907348633,960.0,95.0,72628
-35317.862802181604,0.23799848556518555,961.0,53.0,72681
-34563.12721488402,0.4530000686645508,962.0,97.0,72778
-35574.34348516949,0.26400089263916016,963.0,59.0,72837
-35888.27809942336,0.909564733505249,964.0,168.0,73006
-34326.03262867647,0.22999978065490723,965.0,51.0,73057
-34357.648310122284,0.20599985122680664,966.0,46.0,73103
-34654.27191840278,0.20499944686889648,967.0,45.0,73148
-37042.2681568287,0.24500155448913574,968.0,54.0,73202
-35859.43832236842,0.1699991226196289,969.0,38.0,73240
-34388.97225413603,0.1530001163482666,970.0,34.0,73274
-35505.2955005787,0.24400043487548828,971.0,54.0,73328
-34823.20352711397,0.30300164222717285,972.0,68.0,73396
-36751.53993389423,0.2929997444152832,973.0,65.0,73461
-38754.5243733724,0.21300315856933594,974.0,48.0,73509
-36046.850413602944,0.391998291015625,975.0,85.0,73594
-35756.71308117378,0.18599724769592285,976.0,41.0,73635
-37361.40764508928,0.16100001335144043,977.0,35.0,73670
-35872.19665115871,0.4049999713897705,978.0,89.0,73759
-35764.764436141304,0.2070002555847168,979.0,46.0,73805
-35790.23940972222,0.2069997787475586,980.0,45.0,73850
-36085.98359375,0.1810002326965332,981.0,40.0,73890
-36746.43887867647,0.3009984493255615,982.0,68.0,73958
-36744.23113922575,0.4329996109008789,983.0,67.0,74026
-36629.13627929687,0.36099982261657715,984.0,80.0,74106
-36232.48463675902,0.4460022449493408,985.0,97.0,74203
-35824.390459480936,0.2745814323425293,986.0,59.0,74262
-38736.60038248698,0.22600197792053223,987.0,48.0,74310
-34445.955034722225,0.2089989185333252,988.0,45.0,74355
-36824.28322849026,0.38900160789489746,989.0,77.0,74432
-37907.83182779948,0.24699854850769043,990.0,48.0,74480
-35229.76940104167,0.29560208320617676,991.0,60.0,74540
-37442.7424454599,0.48000025749206543,992.0,106.0,74646
-36594.34725560898,0.17400121688842773,993.0,39.0,74685
-37749.75043402778,0.2109987735748291,994.0,45.0,74730
-39559.91495768229,0.21499967575073242,995.0,48.0,74778
-37078.9248046875,0.20400118827819824,996.0,44.0,74822
-38388.91049592391,0.33699989318847656,997.0,69.0,74891
-38855.78620328608,0.4759984016418457,998.0,97.0,74988
-36676.54123263889,0.34599876403808594,999.0,36.0,75025
-37456.44937983248,0.451000452041626,1000.0,97.0,75122
-38872.09137228261,0.21199917793273926,1001.0,46.0,75168
-41128.31297218407,0.42731356620788574,1002.0,91.0,75259
-39535.63491586538,0.30899953842163086,1003.0,65.0,75324
-38323.839302289605,0.5040006637573242,1004.0,101.0,75425
-37816.360877403844,0.30699968338012695,1005.0,65.0,75490
-39839.23140625,0.3449990749359131,1006.0,75.0,75565
-39668.536569148935,0.21425962448120117,1007.0,47.0,75612
-40241.11254222973,0.1720123291015625,1008.0,37.0,75649
-40088.96889204546,0.2507803440093994,1009.0,55.0,75704
-39109.47818688119,0.45242953300476074,1010.0,101.0,75805
-38256.518016581635,0.21750307083129883,1011.0,49.0,75854
-37765.87412546642,0.30100011825561523,1012.0,67.0,75921
-40189.73093377976,0.18983078002929688,1013.0,42.0,75963
-38511.737834821426,0.19662094116210938,1014.0,35.0,75998
-41072.275353773584,0.38025951385498047,1015.0,53.0,76052
-41613.0728515625,0.18399953842163086,1016.0,40.0,76092
-40202.355259486605,0.2575821876525879,1017.0,56.0,76148
-39697.634588068184,0.19993829727172852,1018.0,44.0,76192
-38320.80106707317,0.40030407905578613,1019.0,82.0,76274
-40219.522148058255,0.5117471218109131,1020.0,103.0,76377
-40282.73387632979,0.21810531616210938,1021.0,47.0,76424
-39003.1109375,0.21156978607177734,1022.0,45.0,76469
-41357.69158653846,0.31223559379577637,1023.0,65.0,76534
-40581.093500664894,0.22460532188415527,1024.0,47.0,76581
-42853.485174005684,0.19901823997497559,1025.0,44.0,76625
-41411.631478658535,0.1981062889099121,1026.0,41.0,76666
-41932.316789215685,0.2329564094543457,1027.0,51.0,76717
-43325.26226699561,0.26297855377197266,1028.0,57.0,76774
-37272.63721955128,0.18899893760681152,1029.0,39.0,76813
-40190.01721191406,0.2931332588195801,1030.0,64.0,76877
-40644.88142213983,0.2836925983428955,1031.0,59.0,76936
-40925.59975228659,0.2030022144317627,1032.0,41.0,76977
-39824.58732199367,0.5213115215301514,1033.0,79.0,77057
-40355.33550347222,0.2089993953704834,1034.0,45.0,77102
-40929.38359375,0.16154813766479492,1035.0,35.0,77137
-41866.05047487745,0.22553610801696777,1036.0,51.0,77188
-40725.68570523649,0.3300004005432129,1037.0,74.0,77262
-41900.70414806547,0.1919996738433838,1038.0,42.0,77304
-40908.2611060049,0.2577633857727051,1039.0,51.0,77355
-43989.23917643229,0.22478747367858887,1040.0,48.0,77403
-42596.388671875,0.20319652557373047,1041.0,40.0,77443
-41589.74634576613,0.1461009979248047,1042.0,31.0,77474
-42489.47302827381,0.192549467086792,1043.0,42.0,77516
-41793.49897693453,0.18993496894836426,1044.0,42.0,77558
-45094.02702702703,0.1661241054534912,1045.0,37.0,77595
-43772.64069120763,0.2677266597747803,1046.0,59.0,77654
-46980.482328869046,0.2941429615020752,1047.0,63.0,77717
-41698.998819040695,0.2024242877960205,1048.0,43.0,77760
-44073.51217447917,0.28281378746032715,1049.0,60.0,77820
-42184.41429227941,0.16069722175598145,1050.0,34.0,77854
-45438.59903492647,0.15899968147277832,1051.0,34.0,77888
-38306.86486816406,0.1490006446838379,1052.0,32.0,77920
-41565.64880371094,0.14899945259094238,1053.0,32.0,77952
-39741.80078125,0.18500018119812012,1054.0,41.0,77993
-43088.748726222824,0.3253626823425293,1055.0,46.0,78040
-41831.72001826299,0.3549988269805908,1056.0,77.0,78117
-45440.97340625,0.563098669052124,1057.0,125.0,78242
-44469.444411057695,0.17508459091186523,1058.0,39.0,78281
-42087.019712936046,0.21399950981140137,1059.0,43.0,78324
-42339.578334263395,0.2650012969970703,1060.0,56.0,78380
-44494.760298295456,0.3559987545013428,1061.0,77.0,78457
-44022.69140625,0.20199942588806152,1062.0,44.0,78501
-43286.403971354164,0.21595478057861328,1063.0,48.0,78549
-43307.62103365385,0.28999948501586914,1064.0,65.0,78614
-40612.69691051136,0.19828319549560547,1065.0,44.0,78658
-44637.472895408166,0.2180006504058838,1066.0,49.0,78707
-45086.702473958336,0.2480001449584961,1067.0,54.0,78761
-44484.06492820946,0.1699995994567871,1068.0,37.0,78798
-44791.28676470588,0.15800166130065918,1069.0,34.0,78832
-42763.961705942624,0.28999805450439453,1070.0,61.0,78893
-43450.31871448864,0.30465245246887207,1071.0,66.0,78959
-43858.47872242647,0.5290014743804932,1072.0,85.0,79045
-46168.793772977944,0.182999849319458,1073.0,34.0,79079
-42746.27786847015,0.3230006694793701,1074.0,67.0,79146
-42764.82950367647,0.23399829864501953,1075.0,51.0,79197
-44127.59649884259,0.38100147247314453,1076.0,81.0,79278
-47194.78019205729,0.21799802780151367,1077.0,48.0,79326
-43791.051432291664,0.21600055694580078,1078.0,48.0,79374
-48450.6187318314,0.2050004005432129,1079.0,43.0,79417
-43503.635009765625,0.156998872756958,1080.0,32.0,79449
-46522.84299045139,0.16500043869018555,1081.0,36.0,79485
-43471.30407072369,0.43400120735168457,1082.0,95.0,79580
-45573.68548768939,0.1529979705810547,1083.0,33.0,79613
-47609.33742559524,0.1919999122619629,1084.0,42.0,79655
-44438.25121527778,0.20547199249267578,1085.0,45.0,79700
-44889.548018292684,0.18599891662597656,1086.0,41.0,79741
-44081.20049055233,0.1960000991821289,1087.0,43.0,79784
-46144.04423564189,0.1680002212524414,1088.0,37.0,79821
-47043.52019332627,0.2670023441314697,1089.0,59.0,79880
-43014.49280427631,0.25899767875671387,1090.0,57.0,79937
-44810.76123046875,0.18400001525878906,1091.0,40.0,79977
-46086.04692573052,0.46000003814697266,1092.0,77.0,80055
-45321.29440104167,0.4109995365142822,1093.0,90.0,80145
-46158.0693359375,0.207000732421875,1094.0,44.0,80189
-47936.72747217466,0.33499979972839355,1095.0,73.0,80262
-43734.72877038043,0.21200037002563477,1096.0,46.0,80308
-47350.43072916667,0.2709999084472656,1097.0,60.0,80368
-46865.77532327586,0.12900018692016602,1098.0,29.0,80397
-44696.434806034486,0.13306879997253418,1099.0,29.0,80426
-46856.64390980114,0.20300030708312988,1100.0,44.0,80470
-45005.389222756414,0.1829996109008789,1101.0,39.0,80509
-46480.15481085526,0.17100071907043457,1102.0,38.0,80547
-48328.62215909091,0.14500021934509277,1103.0,33.0,80580
-45193.07848837209,0.19500112533569336,1104.0,43.0,80623
-45156.2704839939,0.1829991340637207,1105.0,41.0,80664
-52001.118861607145,0.19000029563903809,1106.0,42.0,80706
-45486.841015625,0.22099995613098145,1107.0,50.0,80756
-46481.02205403646,0.2200000286102295,1108.0,48.0,80804
-49207.445134943184,0.3009984493255615,1109.0,66.0,80870
-50144.57336425781,0.15000081062316895,1110.0,32.0,80902
-48863.35616319445,0.4129977226257324,1111.0,90.0,80992
-53851.06089907787,0.4140005111694336,1112.0,61.0,81054
-46944.15871710526,0.26400041580200195,1113.0,57.0,81111
-45451.80019822761,0.30499887466430664,1114.0,67.0,81178
-47025.106415719696,0.16500067710876465,1115.0,33.0,81211
-45904.30419921875,0.2519993782043457,1116.0,56.0,81267
-48120.38401442308,0.23400044441223145,1117.0,52.0,81319
-47257.755967881945,0.16100263595581055,1118.0,36.0,81355
-50181.56155711207,0.2619972229003906,1119.0,58.0,81413
-50059.200639204544,0.20099973678588867,1120.0,44.0,81457
-51462.84365472561,0.18500065803527832,1121.0,41.0,81498
-50510.39702690972,0.16100144386291504,1122.0,36.0,81534
-48202.937220982145,0.25499773025512695,1123.0,56.0,81590
-47058.37404186321,0.24000215530395508,1124.0,53.0,81643
-47516.24569310898,0.17299985885620117,1125.0,39.0,81682
-48651.019602272725,0.24499726295471191,1126.0,55.0,81737
-48229.20721153846,0.29199957847595215,1127.0,65.0,81802
-47695.29626464844,0.14300155639648438,1128.0,32.0,81834
-47488.16372767857,0.15599846839904785,1129.0,35.0,81869
-47480.746148767605,0.32199978828430176,1130.0,71.0,81940
-48100.200911458334,0.2720050811767578,1131.0,60.0,82000
-49024.85382593458,0.588998556137085,1132.0,107.0,82108
-45426.68447265625,0.1829993724822998,1133.0,40.0,82148
-47306.55947818396,0.23800015449523926,1134.0,53.0,82201
-50799.94793610075,0.3020000457763672,1135.0,67.0,82268
-51725.89202008928,0.19300127029418945,1136.0,42.0,82310
-51329.142252604164,0.21799826622009277,1137.0,48.0,82358
-52709.96880139803,0.3360013961791992,1138.0,76.0,82434
-50343.1639939693,0.2559995651245117,1139.0,57.0,82491
-52310.43338815789,0.2559993267059326,1140.0,57.0,82548
-50962.4480859375,0.44499969482421875,1141.0,100.0,82648
-48309.98474121094,0.14100050926208496,1142.0,32.0,82680
-51655.14852627841,0.19699859619140625,1143.0,44.0,82724
-48998.266052246094,0.2830007076263428,1144.0,64.0,82788
-50067.29549632353,0.1529994010925293,1145.0,34.0,82822
-47191.3757370283,0.2370002269744873,1146.0,53.0,82875
-50576.749408143936,0.1470024585723877,1147.0,33.0,82908
-47906.64266304348,0.2089977264404297,1148.0,46.0,82954
-53776.256631540695,0.1920003890991211,1149.0,43.0,82997
-48356.49912308674,0.32900047302246094,1150.0,49.0,83047
-50323.137974330355,0.25499987602233887,1151.0,56.0,83103
-49647.23203125,0.20099973678588867,1152.0,45.0,83148
-54582.764723557695,0.1740093231201172,1153.0,39.0,83187
-50297.982482910156,0.2870213985443115,1154.0,64.0,83251
-50883.67294730392,0.23201775550842285,1155.0,51.0,83302
-54694.66444359756,0.18300890922546387,1156.0,41.0,83343
-52979.79123263889,0.30203723907470703,1157.0,63.0,83406
-52256.62673611111,0.16302013397216797,1158.0,36.0,83442
-53751.70906929348,0.20902013778686523,1159.0,46.0,83488
-53885.814453125,0.20059514045715332,1160.0,44.0,83532
-50581.74078824627,0.30101895332336426,1161.0,67.0,83599
-48916.60403963415,0.18896770477294922,1162.0,41.0,83640
-53149.23620854592,0.22099971771240234,1163.0,49.0,83689
